14.3186 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7ff3397841b8>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
208.2002 	DATA 	Mouse:  Left button up, pos=(822,546)
208.6169 	DATA 	Mouse: Left button down, pos=(761,552)
208.7169 	DATA 	Mouse:  Left button up, pos=(761,552)
209.0188 	DATA 	Mouse: Left button down, pos=(980,426)
209.0189 	DATA 	RatingScale rating: (mouse response) rating=2
209.0189 	DATA 	RatingScale rating: rating RT=1.968
209.0190 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.051), (2, 1.568), (2, 1.968)]
209.0343 	EXP 	New trial (rep=0, index=48): {'images': u'images/k12.bmp', 'condition': u'gestalt'}
209.0397 	EXP 	RatingScale rating: reset()
209.0503 	EXP 	fixationcross: autoDraw = False
209.0503 	EXP 	image: autoDraw = False
209.0503 	EXP 	rating: autoDraw = False
209.0503 	EXP 	image: image = u'images/k12.bmp'
209.0503 	EXP 	fixationcross: autoDraw = True
209.1504 	DATA 	Mouse:  Left button up, pos=(980,426)
209.5503 	EXP 	fixationcross: autoDraw = False
210.0675 	EXP 	image: autoDraw = True
210.1509 	EXP 	image: autoDraw = False
210.2669 	EXP 	rating: autoDraw = True
211.2671 	DATA 	Mouse: Left button down, pos=(755,545)
211.3835 	DATA 	Mouse:  Left button up, pos=(755,545)
211.6835 	DATA 	Mouse: Left button down, pos=(1002,376)
211.8337 	DATA 	Mouse:  Left button up, pos=(1003,376)
212.0524 	DATA 	Mouse: Left button down, pos=(1006,412)
212.0526 	DATA 	RatingScale rating: (mouse response) rating=2
212.0526 	DATA 	RatingScale rating: rating RT=1.802
212.0526 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.018), (2, 1.802)]
212.0676 	EXP 	New trial (rep=0, index=49): {'images': u'images/i10.bmp', 'condition': u'scrambled'}
212.0731 	EXP 	RatingScale rating: reset()
212.0834 	EXP 	fixationcross: autoDraw = False
212.0834 	EXP 	image: autoDraw = False
212.0834 	EXP 	rating: autoDraw = False
212.0834 	EXP 	image: image = u'images/i10.bmp'
212.0834 	EXP 	fixationcross: autoDraw = True
212.2169 	DATA 	Mouse:  Left button up, pos=(1006,412)
212.5834 	EXP 	fixationcross: autoDraw = False
213.1001 	EXP 	image: autoDraw = True
213.1834 	EXP 	image: autoDraw = False
213.3001 	EXP 	rating: autoDraw = True
214.1004 	DATA 	Mouse: Left button down, pos=(733,536)
214.2188 	DATA 	Mouse:  Left button up, pos=(734,536)
214.6671 	DATA 	Mouse: Left button down, pos=(944,380)
214.8188 	DATA 	Mouse:  Left button up, pos=(944,380)
215.1337 	DATA 	Mouse: Left button down, pos=(956,400)
215.1359 	DATA 	RatingScale rating: (mouse response) rating=2
215.1359 	DATA 	RatingScale rating: rating RT=1.852
215.1359 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.818), (2, 1.852)]
215.1509 	EXP 	New trial (rep=0, index=50): {'images': u'images/i17.bmp', 'condition': u'scrambled'}
215.1567 	EXP 	RatingScale rating: reset()
215.1675 	EXP 	fixationcross: autoDraw = False
215.1675 	EXP 	image: autoDraw = False
215.1675 	EXP 	rating: autoDraw = False
215.1675 	EXP 	image: image = u'images/i17.bmp'
215.1675 	EXP 	fixationcross: autoDraw = True
215.2508 	DATA 	Mouse:  Left button up, pos=(956,400)
215.6672 	EXP 	fixationcross: autoDraw = False
216.1834 	EXP 	image: autoDraw = True
216.2669 	EXP 	image: autoDraw = False
216.3834 	EXP 	rating: autoDraw = True
217.2169 	DATA 	Mouse: Left button down, pos=(760,531)
217.3335 	DATA 	Mouse:  Left button up, pos=(760,531)
217.7169 	DATA 	Mouse: Left button down, pos=(845,429)
217.7189 	DATA 	RatingScale rating: (mouse response) rating=2
217.7189 	DATA 	RatingScale rating: rating RT=1.352
217.7189 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.851), (2, 1.352)]
217.7342 	EXP 	New trial (rep=0, index=51): {'images': u'images/k05.bmp', 'condition': u'gestalt'}
217.7397 	EXP 	RatingScale rating: reset()
217.7503 	EXP 	fixationcross: autoDraw = False
217.7503 	EXP 	image: autoDraw = False
217.7503 	EXP 	rating: autoDraw = False
217.7503 	EXP 	image: image = u'images/k05.bmp'
217.7503 	EXP 	fixationcross: autoDraw = True
217.8510 	DATA 	Mouse:  Left button up, pos=(845,429)
218.2503 	EXP 	fixationcross: autoDraw = False
218.7670 	EXP 	image: autoDraw = True
218.8503 	EXP 	image: autoDraw = False
218.9669 	EXP 	rating: autoDraw = True
219.5337 	DATA 	Mouse: Left button down, pos=(755,517)
219.6835 	DATA 	Mouse:  Left button up, pos=(755,517)
219.9835 	DATA 	Mouse: Left button down, pos=(1015,424)
219.9855 	DATA 	RatingScale rating: (mouse response) rating=2
219.9855 	DATA 	RatingScale rating: rating RT=1.035
219.9855 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.584), (2, 1.035)]
220.0007 	EXP 	New trial (rep=0, index=52): {'images': u'images/i30.bmp', 'condition': u'scrambled'}
220.0058 	EXP 	RatingScale rating: reset()
220.0167 	EXP 	fixationcross: autoDraw = False
220.0167 	EXP 	image: autoDraw = False
220.0167 	EXP 	rating: autoDraw = False
220.0167 	EXP 	image: image = u'images/i30.bmp'
220.0167 	EXP 	fixationcross: autoDraw = True
220.1168 	DATA 	Mouse:  Left button up, pos=(1015,424)
220.5167 	EXP 	fixationcross: autoDraw = False
221.0336 	EXP 	image: autoDraw = True
221.1167 	EXP 	image: autoDraw = False
221.2336 	EXP 	rating: autoDraw = True
222.2670 	DATA 	Mouse: Left button down, pos=(749,536)
222.4001 	DATA 	Mouse:  Left button up, pos=(749,536)
223.0335 	DATA 	Mouse: Left button down, pos=(894,433)
223.0356 	DATA 	RatingScale rating: (mouse response) rating=2
223.0356 	DATA 	RatingScale rating: rating RT=1.818
223.0356 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.051), (2, 1.818)]
223.0509 	EXP 	New trial (rep=0, index=53): {'images': u'images/k19.bmp', 'condition': u'gestalt'}
223.0557 	EXP 	RatingScale rating: reset()
223.0670 	EXP 	fixationcross: autoDraw = False
223.0670 	EXP 	image: autoDraw = False
223.0670 	EXP 	rating: autoDraw = False
223.0670 	EXP 	image: image = u'images/k19.bmp'
223.0670 	EXP 	fixationcross: autoDraw = True
223.1835 	DATA 	Mouse:  Left button up, pos=(894,433)
223.5674 	EXP 	fixationcross: autoDraw = False
224.0834 	EXP 	image: autoDraw = True
224.1669 	EXP 	image: autoDraw = False
224.2833 	EXP 	rating: autoDraw = True
225.0168 	DATA 	Mouse: Left button down, pos=(730,539)
225.1675 	DATA 	Mouse:  Left button up, pos=(732,538)
225.5337 	DATA 	Mouse: Left button down, pos=(968,398)
225.5359 	DATA 	RatingScale rating: (mouse response) rating=2
225.5359 	DATA 	RatingScale rating: rating RT=1.268
225.5359 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.75), (2, 1.268)]
225.5515 	EXP 	New trial (rep=0, index=54): {'images': u'images/i01.bmp', 'condition': u'scrambled'}
225.5575 	EXP 	RatingScale rating: reset()
225.5674 	EXP 	fixationcross: autoDraw = False
225.5674 	EXP 	image: autoDraw = False
225.5674 	EXP 	rating: autoDraw = False
225.5674 	EXP 	image: image = u'images/i01.bmp'
225.5674 	EXP 	fixationcross: autoDraw = True
225.7001 	DATA 	Mouse:  Left button up, pos=(968,398)
226.0674 	EXP 	fixationcross: autoDraw = False
226.5834 	EXP 	image: autoDraw = True
226.6669 	EXP 	image: autoDraw = False
226.7833 	EXP 	rating: autoDraw = True
227.5335 	DATA 	Mouse: Left button down, pos=(706,569)
227.6336 	DATA 	Mouse:  Left button up, pos=(718,555)
227.9503 	DATA 	Mouse: Left button down, pos=(749,535)
228.0507 	DATA 	Mouse:  Left button up, pos=(751,535)
228.4503 	DATA 	Mouse: Left button down, pos=(938,409)
228.4525 	DATA 	RatingScale rating: (mouse response) rating=2
228.4525 	DATA 	RatingScale rating: rating RT=1.685
228.4526 	DATA 	RatingScale rating: history=[(None, 0.0), (1, 0.767), (2, 0.851), (2, 1.685)]
228.4678 	EXP 	New trial (rep=0, index=55): {'images': u'images/k03.bmp', 'condition': u'gestalt'}
228.4740 	EXP 	RatingScale rating: reset()
228.4833 	EXP 	fixationcross: autoDraw = False
228.4833 	EXP 	image: autoDraw = False
228.4833 	EXP 	rating: autoDraw = False
228.4833 	EXP 	image: image = u'images/k03.bmp'
228.4833 	EXP 	fixationcross: autoDraw = True
228.5834 	DATA 	Mouse:  Left button up, pos=(938,409)
228.9833 	EXP 	fixationcross: autoDraw = False
229.5001 	EXP 	image: autoDraw = True
229.5833 	EXP 	image: autoDraw = False
229.7000 	EXP 	rating: autoDraw = True
230.3676 	DATA 	Mouse: Left button down, pos=(750,540)
230.4834 	DATA 	Mouse:  Left button up, pos=(750,540)
230.8000 	DATA 	Mouse: Left button down, pos=(981,382)
230.9503 	DATA 	Mouse:  Left button up, pos=(985,381)
231.2001 	DATA 	Mouse: Left button down, pos=(990,409)
231.2022 	DATA 	RatingScale rating: (mouse response) rating=2
231.2022 	DATA 	RatingScale rating: rating RT=1.519
231.2022 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.685), (2, 1.519)]
231.2173 	EXP 	New trial (rep=0, index=56): {'images': u'images/INVk01.bmp', 'condition': u'inverted'}
231.2224 	EXP 	RatingScale rating: reset()
231.2335 	EXP 	fixationcross: autoDraw = False
231.2335 	EXP 	image: autoDraw = False
231.2335 	EXP 	rating: autoDraw = False
231.2335 	EXP 	image: image = u'images/INVk01.bmp'
231.2335 	EXP 	fixationcross: autoDraw = True
231.3001 	DATA 	Mouse:  Left button up, pos=(990,409)
231.7333 	EXP 	fixationcross: autoDraw = False
232.2503 	EXP 	image: autoDraw = True
232.3335 	EXP 	image: autoDraw = False
232.4502 	EXP 	rating: autoDraw = True
233.1835 	DATA 	Mouse: Left button down, pos=(784,544)
233.3000 	DATA 	Mouse:  Left button up, pos=(784,544)
233.6675 	DATA 	Mouse: Left button down, pos=(766,541)
233.7700 	DATA 	Mouse:  Left button up, pos=(766,541)
234.2168 	DATA 	Mouse: Left button down, pos=(953,398)
234.2188 	DATA 	RatingScale rating: (mouse response) rating=2
234.2189 	DATA 	RatingScale rating: rating RT=1.785
234.2189 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.751), (2, 1.236), (2, 1.785)]
234.2339 	EXP 	New trial (rep=0, index=57): {'images': u'images/i06.bmp', 'condition': u'scrambled'}
234.2392 	EXP 	RatingScale rating: reset()
234.2502 	EXP 	fixationcross: autoDraw = False
234.2502 	EXP 	image: autoDraw = False
234.2502 	EXP 	rating: autoDraw = False
234.2502 	EXP 	image: image = u'images/i06.bmp'
234.2502 	EXP 	fixationcross: autoDraw = True
234.3503 	DATA 	Mouse:  Left button up, pos=(953,398)
234.7502 	EXP 	fixationcross: autoDraw = False
235.2669 	EXP 	image: autoDraw = True
235.3501 	EXP 	image: autoDraw = False
235.4674 	EXP 	rating: autoDraw = True
236.4001 	DATA 	Mouse: Left button down, pos=(741,543)
236.5336 	DATA 	Mouse:  Left button up, pos=(741,543)
236.8503 	DATA 	Mouse: Left button down, pos=(926,423)
236.8525 	DATA 	RatingScale rating: (mouse response) rating=2
236.8525 	DATA 	RatingScale rating: rating RT=1.402
236.8525 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.951), (2, 1.402)]
236.8675 	EXP 	New trial (rep=0, index=58): {'images': u'images/i08.bmp', 'condition': u'scrambled'}
236.8739 	EXP 	RatingScale rating: reset()
236.8834 	EXP 	fixationcross: autoDraw = False
236.8834 	EXP 	image: autoDraw = False
236.8834 	EXP 	rating: autoDraw = False
236.8834 	EXP 	image: image = u'images/i08.bmp'
236.8834 	EXP 	fixationcross: autoDraw = True
237.0000 	DATA 	Mouse:  Left button up, pos=(929,423)
237.3833 	EXP 	fixationcross: autoDraw = False
237.9001 	EXP 	image: autoDraw = True
237.9833 	EXP 	image: autoDraw = False
238.1000 	EXP 	rating: autoDraw = True
238.9503 	DATA 	Mouse: Left button down, pos=(745,544)
239.0503 	DATA 	Mouse:  Left button up, pos=(745,544)
239.4000 	DATA 	Mouse: Left button down, pos=(906,423)
239.4020 	DATA 	RatingScale rating: (mouse response) rating=2
239.4020 	DATA 	RatingScale rating: rating RT=1.318
239.4021 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.868), (2, 1.318)]
239.4172 	EXP 	New trial (rep=0, index=59): {'images': u'images/i05.bmp', 'condition': u'scrambled'}
239.4226 	EXP 	RatingScale rating: reset()
239.4333 	EXP 	fixationcross: autoDraw = False
239.4333 	EXP 	image: autoDraw = False
239.4333 	EXP 	rating: autoDraw = False
239.4333 	EXP 	image: image = u'images/i05.bmp'
239.4333 	EXP 	fixationcross: autoDraw = True
239.5503 	DATA 	Mouse:  Left button up, pos=(907,423)
239.9335 	EXP 	fixationcross: autoDraw = False
240.4502 	EXP 	image: autoDraw = True
240.5335 	EXP 	image: autoDraw = False
240.6502 	EXP 	rating: autoDraw = True
241.2000 	DATA 	Mouse: Left button down, pos=(739,539)
241.3001 	DATA 	Mouse:  Left button up, pos=(739,539)
241.6675 	DATA 	Mouse: Left button down, pos=(912,396)
241.6699 	DATA 	RatingScale rating: (mouse response) rating=2
241.6700 	DATA 	RatingScale rating: rating RT=1.036
241.6700 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.567), (2, 1.036)]
241.6839 	EXP 	New trial (rep=0, index=60): {'images': u'images/k21.bmp', 'condition': u'gestalt'}
241.6890 	EXP 	RatingScale rating: reset()
241.7000 	EXP 	fixationcross: autoDraw = False
241.7000 	EXP 	image: autoDraw = False
241.7000 	EXP 	rating: autoDraw = False
241.7000 	EXP 	image: image = u'images/k21.bmp'
241.7000 	EXP 	fixationcross: autoDraw = True
241.7834 	DATA 	Mouse:  Left button up, pos=(916,396)
242.1999 	EXP 	fixationcross: autoDraw = False
242.7167 	EXP 	image: autoDraw = True
242.7999 	EXP 	image: autoDraw = False
242.9166 	EXP 	rating: autoDraw = True
243.6669 	DATA 	Mouse: Left button down, pos=(755,542)
243.8187 	DATA 	Mouse:  Left button up, pos=(755,542)
244.1167 	DATA 	Mouse: Left button down, pos=(948,414)
244.1188 	DATA 	RatingScale rating: (mouse response) rating=2
244.1188 	DATA 	RatingScale rating: rating RT=1.219
244.1188 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.768), (2, 1.219)]
244.1341 	EXP 	New trial (rep=0, index=61): {'images': u'images/i21.bmp', 'condition': u'scrambled'}
244.1399 	EXP 	RatingScale rating: reset()
244.1502 	EXP 	fixationcross: autoDraw = False
244.1502 	EXP 	image: autoDraw = False
244.1502 	EXP 	rating: autoDraw = False
244.1502 	EXP 	image: image = u'images/i21.bmp'
244.1502 	EXP 	fixationcross: autoDraw = True
244.2834 	DATA 	Mouse:  Left button up, pos=(948,414)
244.6501 	EXP 	fixationcross: autoDraw = False
245.1674 	EXP 	image: autoDraw = True
245.2501 	EXP 	image: autoDraw = False
245.3668 	EXP 	rating: autoDraw = True
246.2833 	DATA 	Mouse: Left button down, pos=(749,538)
246.4336 	DATA 	Mouse:  Left button up, pos=(749,538)
246.7336 	DATA 	Mouse: Left button down, pos=(1011,419)
246.7358 	DATA 	RatingScale rating: (mouse response) rating=2
246.7358 	DATA 	RatingScale rating: rating RT=1.385
246.7358 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.934), (2, 1.385)]
246.7508 	EXP 	New trial (rep=0, index=62): {'images': u'images/INVk26.bmp', 'condition': u'inverted'}
246.7567 	EXP 	RatingScale rating: reset()
246.7673 	EXP 	fixationcross: autoDraw = False
246.7673 	EXP 	image: autoDraw = False
246.7673 	EXP 	rating: autoDraw = False
246.7673 	EXP 	image: image = u'images/INVk26.bmp'
246.7673 	EXP 	fixationcross: autoDraw = True
246.8336 	DATA 	Mouse:  Left button up, pos=(1011,419)
247.2671 	EXP 	fixationcross: autoDraw = False
247.7833 	EXP 	image: autoDraw = True
247.8668 	EXP 	image: autoDraw = False
247.9832 	EXP 	rating: autoDraw = True
248.7669 	DATA 	Mouse: Left button down, pos=(743,529)
248.8834 	DATA 	Mouse:  Left button up, pos=(746,532)
249.2167 	DATA 	Mouse: Left button down, pos=(994,425)
249.2188 	DATA 	RatingScale rating: (mouse response) rating=2
249.2188 	DATA 	RatingScale rating: rating RT=1.252
249.2188 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.801), (2, 1.252)]
249.2341 	EXP 	New trial (rep=0, index=63): {'images': u'images/INVk03.bmp', 'condition': u'inverted'}
249.2396 	EXP 	RatingScale rating: reset()
249.2501 	EXP 	fixationcross: autoDraw = False
249.2501 	EXP 	image: autoDraw = False
249.2501 	EXP 	rating: autoDraw = False
249.2501 	EXP 	image: image = u'images/INVk03.bmp'
249.2501 	EXP 	fixationcross: autoDraw = True
249.3674 	DATA 	Mouse:  Left button up, pos=(994,425)
249.7501 	EXP 	fixationcross: autoDraw = False
250.2675 	EXP 	image: autoDraw = True
250.3501 	EXP 	image: autoDraw = False
250.4668 	EXP 	rating: autoDraw = True
251.4167 	DATA 	Mouse: Left button down, pos=(748,558)
251.5335 	DATA 	Mouse:  Left button up, pos=(748,558)
251.8675 	DATA 	Mouse: Left button down, pos=(923,432)
251.8699 	DATA 	RatingScale rating: (mouse response) rating=2
251.8699 	DATA 	RatingScale rating: rating RT=1.420
251.8699 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.967), (2, 1.419)]
251.8839 	EXP 	New trial (rep=0, index=64): {'images': u'images/k28.bmp', 'condition': u'gestalt'}
251.8891 	EXP 	RatingScale rating: reset()
251.9000 	EXP 	fixationcross: autoDraw = False
251.9000 	EXP 	image: autoDraw = False
251.9000 	EXP 	rating: autoDraw = False
251.9000 	EXP 	image: image = u'images/k28.bmp'
251.9000 	EXP 	fixationcross: autoDraw = True
252.0336 	DATA 	Mouse:  Left button up, pos=(924,432)
252.3999 	EXP 	fixationcross: autoDraw = False
252.9166 	EXP 	image: autoDraw = True
252.9998 	EXP 	image: autoDraw = False
253.1166 	EXP 	rating: autoDraw = True
253.7999 	DATA 	Mouse: Left button down, pos=(730,550)
253.9333 	DATA 	Mouse:  Left button up, pos=(730,550)
254.3002 	DATA 	Mouse: Left button down, pos=(879,431)
254.3023 	DATA 	RatingScale rating: (mouse response) rating=2
254.3023 	DATA 	RatingScale rating: rating RT=1.202
254.3023 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.701), (2, 1.202)]
254.3172 	EXP 	New trial (rep=0, index=65): {'images': u'images/INVk04.bmp', 'condition': u'inverted'}
254.3224 	EXP 	RatingScale rating: reset()
254.3334 	EXP 	fixationcross: autoDraw = False
254.3334 	EXP 	image: autoDraw = False
254.3334 	EXP 	rating: autoDraw = False
254.3334 	EXP 	image: image = u'images/INVk04.bmp'
254.3334 	EXP 	fixationcross: autoDraw = True
254.4339 	DATA 	Mouse:  Left button up, pos=(879,431)
254.8332 	EXP 	fixationcross: autoDraw = False
255.3502 	EXP 	image: autoDraw = True
255.4334 	EXP 	image: autoDraw = False
255.5501 	EXP 	rating: autoDraw = True
256.1502 	DATA 	Mouse: Left button down, pos=(752,554)
256.2674 	DATA 	Mouse:  Left button up, pos=(752,554)
256.6167 	DATA 	Mouse: Left button down, pos=(919,443)
256.7336 	DATA 	Mouse:  Left button up, pos=(922,442)
257.1168 	DATA 	Mouse: Left button down, pos=(922,442)
257.1191 	DATA 	RatingScale rating: (mouse response) rating=2
257.1191 	DATA 	RatingScale rating: rating RT=1.586
257.1191 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.618), (2, 1.586)]
257.1341 	EXP 	New trial (rep=0, index=66): {'images': u'images/k30.bmp', 'condition': u'gestalt'}
257.1396 	EXP 	RatingScale rating: reset()
257.1506 	EXP 	fixationcross: autoDraw = False
257.1506 	EXP 	image: autoDraw = False
257.1506 	EXP 	rating: autoDraw = False
257.1506 	EXP 	image: image = u'images/k30.bmp'
257.1506 	EXP 	fixationcross: autoDraw = True
257.2337 	DATA 	Mouse:  Left button up, pos=(922,442)
257.6501 	EXP 	fixationcross: autoDraw = False
258.1669 	EXP 	image: autoDraw = True
258.2501 	EXP 	image: autoDraw = False
258.3670 	EXP 	rating: autoDraw = True
259.0502 	DATA 	Mouse: Left button down, pos=(810,531)
259.1833 	DATA 	Mouse:  Left button up, pos=(810,531)
259.4674 	DATA 	Mouse: Left button down, pos=(933,386)
259.6505 	DATA 	Mouse:  Left button up, pos=(933,386)
260.0167 	DATA 	Mouse: Left button down, pos=(941,409)
260.0188 	DATA 	RatingScale rating: (mouse response) rating=3
260.0188 	DATA 	RatingScale rating: rating RT=1.668
260.0188 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.701), (3, 1.668)]
260.0339 	EXP 	New trial (rep=0, index=67): {'images': u'images/INVk25.bmp', 'condition': u'inverted'}
260.0394 	EXP 	RatingScale rating: reset()
260.0501 	EXP 	fixationcross: autoDraw = False
260.0501 	EXP 	image: autoDraw = False
260.0501 	EXP 	rating: autoDraw = False
260.0501 	EXP 	image: image = u'images/INVk25.bmp'
260.0501 	EXP 	fixationcross: autoDraw = True
260.1674 	DATA 	Mouse:  Left button up, pos=(941,409)
260.5506 	EXP 	fixationcross: autoDraw = False
261.0673 	EXP 	image: autoDraw = True
261.1501 	EXP 	image: autoDraw = False
261.2673 	EXP 	rating: autoDraw = True
262.1833 	DATA 	Mouse: Left button down, pos=(740,543)
262.2999 	DATA 	Mouse:  Left button up, pos=(740,543)
262.6502 	DATA 	Mouse: Left button down, pos=(991,393)
262.6524 	DATA 	RatingScale rating: (mouse response) rating=2
262.6524 	DATA 	RatingScale rating: rating RT=1.402
262.6524 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.934), (2, 1.402)]
262.6679 	EXP 	New trial (rep=0, index=68): {'images': u'images/k01.bmp', 'condition': u'gestalt'}
262.6740 	EXP 	RatingScale rating: reset()
262.6832 	EXP 	fixationcross: autoDraw = False
262.6832 	EXP 	image: autoDraw = False
262.6832 	EXP 	rating: autoDraw = False
262.6832 	EXP 	image: image = u'images/k01.bmp'
262.6832 	EXP 	fixationcross: autoDraw = True
262.7833 	DATA 	Mouse:  Left button up, pos=(993,393)
263.1832 	EXP 	fixationcross: autoDraw = False
263.6999 	EXP 	image: autoDraw = True
263.7831 	EXP 	image: autoDraw = False
263.8999 	EXP 	rating: autoDraw = True
264.6166 	DATA 	Mouse: Left button down, pos=(731,544)
264.7503 	DATA 	Mouse:  Left button up, pos=(731,544)
265.0502 	DATA 	Mouse: Left button down, pos=(894,442)
265.0524 	DATA 	RatingScale rating: (mouse response) rating=2
265.0524 	DATA 	RatingScale rating: rating RT=1.169
265.0524 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.734), (2, 1.169)]
265.0674 	EXP 	New trial (rep=0, index=69): {'images': u'images/INVk06.bmp', 'condition': u'inverted'}
265.0732 	EXP 	RatingScale rating: reset()
265.0832 	EXP 	fixationcross: autoDraw = False
265.0832 	EXP 	image: autoDraw = False
265.0832 	EXP 	rating: autoDraw = False
265.0832 	EXP 	image: image = u'images/INVk06.bmp'
265.0832 	EXP 	fixationcross: autoDraw = True
265.1833 	DATA 	Mouse:  Left button up, pos=(895,442)
265.5831 	EXP 	fixationcross: autoDraw = False
266.0999 	EXP 	image: autoDraw = True
266.1832 	EXP 	image: autoDraw = False
266.2998 	EXP 	rating: autoDraw = True
267.3335 	DATA 	Mouse: Left button down, pos=(743,537)
267.4999 	DATA 	Mouse:  Left button up, pos=(743,537)
267.7833 	DATA 	Mouse: Left button down, pos=(948,408)
267.7853 	DATA 	RatingScale rating: (mouse response) rating=2
267.7853 	DATA 	RatingScale rating: rating RT=1.502
267.7853 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.051), (2, 1.502)]
267.8005 	EXP 	New trial (rep=0, index=70): {'images': u'images/k22.bmp', 'condition': u'gestalt'}
267.8056 	EXP 	RatingScale rating: reset()
267.8165 	EXP 	fixationcross: autoDraw = False
267.8165 	EXP 	image: autoDraw = False
267.8165 	EXP 	rating: autoDraw = False
267.8165 	EXP 	image: image = u'images/k22.bmp'
267.8165 	EXP 	fixationcross: autoDraw = True
267.9335 	DATA 	Mouse:  Left button up, pos=(949,407)
268.3165 	EXP 	fixationcross: autoDraw = False
268.8334 	EXP 	image: autoDraw = True
268.9165 	EXP 	image: autoDraw = False
269.0333 	EXP 	rating: autoDraw = True
270.0166 	DATA 	Mouse: Left button down, pos=(728,529)
270.1166 	DATA 	Mouse:  Left button up, pos=(732,526)
270.4674 	DATA 	Mouse: Left button down, pos=(937,431)
270.4698 	DATA 	RatingScale rating: (mouse response) rating=2
270.4698 	DATA 	RatingScale rating: rating RT=1.453
270.4698 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 1.001), (2, 1.453)]
270.4837 	EXP 	New trial (rep=0, index=71): {'images': u'images/i11.bmp', 'condition': u'scrambled'}
270.4890 	EXP 	RatingScale rating: reset()
270.4998 	EXP 	fixationcross: autoDraw = False
270.4998 	EXP 	image: autoDraw = False
270.4998 	EXP 	rating: autoDraw = False
270.4998 	EXP 	image: image = u'images/i11.bmp'
270.4998 	EXP 	fixationcross: autoDraw = True
270.6166 	DATA 	Mouse:  Left button up, pos=(938,431)
270.9997 	EXP 	fixationcross: autoDraw = False
271.5165 	EXP 	image: autoDraw = True
271.5998 	EXP 	image: autoDraw = False
271.7165 	EXP 	rating: autoDraw = True
272.6166 	DATA 	Mouse: Left button down, pos=(752,539)
272.7333 	DATA 	Mouse:  Left button up, pos=(752,539)
273.6332 	DATA 	Mouse: Left button down, pos=(817,540)
273.7697 	DATA 	Mouse:  Left button up, pos=(817,540)
274.0674 	DATA 	Mouse: Left button down, pos=(932,429)
274.0698 	DATA 	RatingScale rating: (mouse response) rating=3
274.0698 	DATA 	RatingScale rating: rating RT=2.370
274.0698 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.918), (3, 1.935), (3, 2.37)]
274.0837 	EXP 	New trial (rep=0, index=72): {'images': u'images/INVk21.bmp', 'condition': u'inverted'}
274.0889 	EXP 	RatingScale rating: reset()
274.0998 	EXP 	fixationcross: autoDraw = False
274.0998 	EXP 	image: autoDraw = False
274.0998 	EXP 	rating: autoDraw = False
274.0998 	EXP 	image: image = u'images/INVk21.bmp'
274.0998 	EXP 	fixationcross: autoDraw = True
274.1833 	DATA 	Mouse:  Left button up, pos=(932,429)
274.5998 	EXP 	fixationcross: autoDraw = False
275.1165 	EXP 	image: autoDraw = True
275.1997 	EXP 	image: autoDraw = False
275.3165 	EXP 	rating: autoDraw = True
276.0501 	DATA 	Mouse: Left button down, pos=(740,565)
276.1832 	DATA 	Mouse:  Left button up, pos=(740,565)
276.4673 	DATA 	Mouse: Left button down, pos=(840,439)
276.4698 	DATA 	RatingScale rating: (mouse response) rating=2
276.4698 	DATA 	RatingScale rating: rating RT=1.170
276.4698 	DATA 	RatingScale rating: history=[(None, 0.0), (2, 0.751), (2, 1.17)]
276.4837 	EXP 	New trial (rep=0, index=73): {'images': u'images/i29.bmp', 'condition': u'scrambled'}
276.4888 	EXP 	RatingScale rating: reset()
276.4998 	EXP 	fixationcross: autoDraw = False
276.4998 	EXP 	image: autoDraw = False
276.4998 	EXP 	rating: autoDraw = False
