8.0234 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fd1edc57c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
234.9636 	EXP 	RatingScale rating: reset()
234.9722 	EXP 	fixationcross: autoDraw = False
234.9722 	EXP 	image: autoDraw = False
234.9722 	EXP 	rating: autoDraw = False
234.9722 	EXP 	image: image = u'images/i18.bmp'
234.9722 	EXP 	fixationcross: autoDraw = True
235.0385 	DATA 	Mouse:  Left button up, pos=(959,417)
235.4721 	EXP 	fixationcross: autoDraw = False
235.9882 	EXP 	image: autoDraw = True
236.0717 	EXP 	image: autoDraw = False
236.1881 	EXP 	rating: autoDraw = True
237.6050 	DATA 	Mouse: Left button down, pos=(1032,547)
237.6882 	DATA 	Mouse:  Left button up, pos=(1032,547)
238.3551 	DATA 	Mouse: Left button down, pos=(921,404)
238.3574 	DATA 	RatingScale rating: (mouse response) rating=6
238.3574 	DATA 	RatingScale rating: rating RT=2.185
238.3574 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.434), (6, 2.185)]
238.3729 	EXP 	New trial (rep=0, index=49): {'images': u'images/i16.bmp', 'condition': u'scrambled'}
238.3790 	EXP 	RatingScale rating: reset()
238.3881 	EXP 	fixationcross: autoDraw = False
238.3881 	EXP 	image: autoDraw = False
238.3881 	EXP 	rating: autoDraw = False
238.3881 	EXP 	image: image = u'images/i16.bmp'
238.3881 	EXP 	fixationcross: autoDraw = True
238.4555 	DATA 	Mouse:  Left button up, pos=(921,404)
238.8882 	EXP 	fixationcross: autoDraw = False
239.4048 	EXP 	image: autoDraw = True
239.4881 	EXP 	image: autoDraw = False
239.6048 	EXP 	rating: autoDraw = True
240.7551 	DATA 	Mouse: Left button down, pos=(963,547)
240.8385 	DATA 	Mouse:  Left button up, pos=(963,547)
241.4216 	DATA 	Mouse: Left button down, pos=(966,406)
241.4237 	DATA 	RatingScale rating: (mouse response) rating=5
241.4237 	DATA 	RatingScale rating: rating RT=1.835
241.4237 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.168), (5, 1.835)]
241.4389 	EXP 	New trial (rep=0, index=50): {'images': u'images/k21.bmp', 'condition': u'gestalt'}
241.4447 	EXP 	RatingScale rating: reset()
241.4550 	EXP 	fixationcross: autoDraw = False
241.4550 	EXP 	image: autoDraw = False
241.4550 	EXP 	rating: autoDraw = False
241.4550 	EXP 	image: image = u'images/k21.bmp'
241.4550 	EXP 	fixationcross: autoDraw = True
241.5216 	DATA 	Mouse:  Left button up, pos=(966,406)
241.9550 	EXP 	fixationcross: autoDraw = False
242.4723 	EXP 	image: autoDraw = True
242.5550 	EXP 	image: autoDraw = False
242.6722 	EXP 	rating: autoDraw = True
243.5883 	DATA 	Mouse: Left button down, pos=(864,549)
243.6557 	DATA 	Mouse:  Left button up, pos=(864,549)
244.2050 	DATA 	Mouse: Left button down, pos=(981,425)
244.2070 	DATA 	RatingScale rating: (mouse response) rating=4
244.2071 	DATA 	RatingScale rating: rating RT=1.552
244.2071 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.934), (4, 1.552)]
244.2221 	EXP 	New trial (rep=0, index=51): {'images': u'images/k16.bmp', 'condition': u'gestalt'}
244.2274 	EXP 	RatingScale rating: reset()
244.2384 	EXP 	fixationcross: autoDraw = False
244.2384 	EXP 	image: autoDraw = False
244.2384 	EXP 	rating: autoDraw = False
244.2384 	EXP 	image: image = u'images/k16.bmp'
244.2384 	EXP 	fixationcross: autoDraw = True
244.2882 	DATA 	Mouse:  Left button up, pos=(981,425)
244.7381 	EXP 	fixationcross: autoDraw = False
245.2552 	EXP 	image: autoDraw = True
245.3383 	EXP 	image: autoDraw = False
245.4550 	EXP 	rating: autoDraw = True
246.4048 	DATA 	Mouse: Left button down, pos=(884,557)
246.4572 	DATA 	Mouse:  Left button up, pos=(884,557)
247.0218 	DATA 	Mouse: Left button down, pos=(979,424)
247.0240 	DATA 	RatingScale rating: (mouse response) rating=4
247.0240 	DATA 	RatingScale rating: rating RT=1.586
247.0240 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.968), (4, 1.586)]
247.0390 	EXP 	New trial (rep=0, index=52): {'images': u'images/i07.bmp', 'condition': u'scrambled'}
247.0445 	EXP 	RatingScale rating: reset()
247.0555 	EXP 	fixationcross: autoDraw = False
247.0555 	EXP 	image: autoDraw = False
247.0555 	EXP 	rating: autoDraw = False
247.0555 	EXP 	image: image = u'images/i07.bmp'
247.0555 	EXP 	fixationcross: autoDraw = True
247.1048 	DATA 	Mouse:  Left button up, pos=(982,423)
247.5550 	EXP 	fixationcross: autoDraw = False
248.0717 	EXP 	image: autoDraw = True
248.1550 	EXP 	image: autoDraw = False
248.2720 	EXP 	rating: autoDraw = True
249.9882 	DATA 	Mouse: Left button down, pos=(956,544)
250.0746 	DATA 	Mouse:  Left button up, pos=(956,544)
250.7551 	DATA 	Mouse: Left button down, pos=(986,420)
250.7573 	DATA 	RatingScale rating: (mouse response) rating=5
250.7574 	DATA 	RatingScale rating: rating RT=2.502
250.7574 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.734), (5, 2.502)]
250.7723 	EXP 	New trial (rep=0, index=53): {'images': u'images/k03.bmp', 'condition': u'gestalt'}
250.7786 	EXP 	RatingScale rating: reset()
250.7881 	EXP 	fixationcross: autoDraw = False
250.7881 	EXP 	image: autoDraw = False
250.7881 	EXP 	rating: autoDraw = False
250.7881 	EXP 	image: image = u'images/k03.bmp'
250.7881 	EXP 	fixationcross: autoDraw = True
250.8723 	DATA 	Mouse:  Left button up, pos=(986,420)
251.2881 	EXP 	fixationcross: autoDraw = False
251.8048 	EXP 	image: autoDraw = True
251.8881 	EXP 	image: autoDraw = False
252.0048 	EXP 	rating: autoDraw = True
253.0882 	DATA 	Mouse: Left button down, pos=(955,548)
253.1551 	DATA 	Mouse:  Left button up, pos=(955,548)
253.8556 	DATA 	Mouse: Left button down, pos=(990,421)
253.8580 	DATA 	RatingScale rating: (mouse response) rating=5
253.8580 	DATA 	RatingScale rating: rating RT=1.870
253.8581 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.101), (5, 1.87)]
253.8729 	EXP 	New trial (rep=0, index=54): {'images': u'images/INVk04.bmp', 'condition': u'inverted'}
253.8789 	EXP 	RatingScale rating: reset()
253.8881 	EXP 	fixationcross: autoDraw = False
253.8881 	EXP 	image: autoDraw = False
253.8881 	EXP 	rating: autoDraw = False
253.8881 	EXP 	image: image = u'images/INVk04.bmp'
253.8881 	EXP 	fixationcross: autoDraw = True
253.9882 	DATA 	Mouse:  Left button up, pos=(990,421)
254.3881 	EXP 	fixationcross: autoDraw = False
254.9047 	EXP 	image: autoDraw = True
254.9881 	EXP 	image: autoDraw = False
255.1048 	EXP 	rating: autoDraw = True
256.1882 	DATA 	Mouse: Left button down, pos=(957,555)
256.2745 	DATA 	Mouse:  Left button up, pos=(957,555)
256.9723 	DATA 	Mouse: Left button down, pos=(974,418)
256.9747 	DATA 	RatingScale rating: (mouse response) rating=5
256.9747 	DATA 	RatingScale rating: rating RT=1.886
256.9747 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.101), (5, 1.886)]
256.9887 	EXP 	New trial (rep=0, index=55): {'images': u'images/k13.bmp', 'condition': u'gestalt'}
256.9938 	EXP 	RatingScale rating: reset()
257.0048 	EXP 	fixationcross: autoDraw = False
257.0048 	EXP 	image: autoDraw = False
257.0048 	EXP 	rating: autoDraw = False
257.0048 	EXP 	image: image = u'images/k13.bmp'
257.0048 	EXP 	fixationcross: autoDraw = True
257.1049 	DATA 	Mouse:  Left button up, pos=(974,418)
257.5046 	EXP 	fixationcross: autoDraw = False
258.0215 	EXP 	image: autoDraw = True
258.1048 	EXP 	image: autoDraw = False
258.2214 	EXP 	rating: autoDraw = True
261.4723 	DATA 	Mouse: Left button down, pos=(968,538)
261.5217 	DATA 	Mouse:  Left button up, pos=(968,538)
263.2049 	DATA 	Mouse: Left button down, pos=(1032,559)
263.2882 	DATA 	Mouse:  Left button up, pos=(1032,559)
264.2215 	DATA 	Mouse: Left button down, pos=(945,434)
264.2236 	DATA 	RatingScale rating: (mouse response) rating=6
264.2236 	DATA 	RatingScale rating: rating RT=6.019
264.2236 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 3.269), (6, 5.002), (6, 6.019)]
264.2387 	EXP 	New trial (rep=0, index=56): {'images': u'images/k08.bmp', 'condition': u'gestalt'}
264.2442 	EXP 	RatingScale rating: reset()
264.2549 	EXP 	fixationcross: autoDraw = False
264.2549 	EXP 	image: autoDraw = False
264.2549 	EXP 	rating: autoDraw = False
264.2549 	EXP 	image: image = u'images/k08.bmp'
264.2549 	EXP 	fixationcross: autoDraw = True
264.3051 	DATA 	Mouse:  Left button up, pos=(945,434)
264.7549 	EXP 	fixationcross: autoDraw = False
265.2716 	EXP 	image: autoDraw = True
265.3550 	EXP 	image: autoDraw = False
265.4721 	EXP 	rating: autoDraw = True
266.5215 	DATA 	Mouse: Left button down, pos=(1035,549)
266.6048 	DATA 	Mouse:  Left button up, pos=(1035,549)
267.1068 	DATA 	Mouse: Left button down, pos=(956,392)
267.1069 	DATA 	RatingScale rating: (mouse response) rating=6
267.1070 	DATA 	RatingScale rating: rating RT=1.652
267.1070 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.067), (6, 1.652)]
267.1220 	EXP 	New trial (rep=0, index=57): {'images': u'images/i30.bmp', 'condition': u'scrambled'}
267.1275 	EXP 	RatingScale rating: reset()
267.1382 	EXP 	fixationcross: autoDraw = False
267.1382 	EXP 	image: autoDraw = False
267.1382 	EXP 	rating: autoDraw = False
267.1382 	EXP 	image: image = u'images/i30.bmp'
267.1382 	EXP 	fixationcross: autoDraw = True
267.1881 	DATA 	Mouse:  Left button up, pos=(956,392)
267.6380 	EXP 	fixationcross: autoDraw = False
268.1550 	EXP 	image: autoDraw = True
268.2383 	EXP 	image: autoDraw = False
268.3554 	EXP 	rating: autoDraw = True
269.3717 	DATA 	Mouse: Left button down, pos=(1024,562)
269.4381 	DATA 	Mouse:  Left button up, pos=(1024,562)
269.8882 	DATA 	Mouse: Left button down, pos=(980,395)
269.8903 	DATA 	RatingScale rating: (mouse response) rating=6
269.8903 	DATA 	RatingScale rating: rating RT=1.552
269.8903 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.034), (6, 1.552)]
269.9053 	EXP 	New trial (rep=0, index=58): {'images': u'images/k02.bmp', 'condition': u'gestalt'}
269.9106 	EXP 	RatingScale rating: reset()
269.9214 	EXP 	fixationcross: autoDraw = False
269.9214 	EXP 	image: autoDraw = False
269.9214 	EXP 	rating: autoDraw = False
269.9214 	EXP 	image: image = u'images/k02.bmp'
269.9214 	EXP 	fixationcross: autoDraw = True
269.9722 	DATA 	Mouse:  Left button up, pos=(980,395)
270.4214 	EXP 	fixationcross: autoDraw = False
270.9383 	EXP 	image: autoDraw = True
271.0214 	EXP 	image: autoDraw = False
271.1380 	EXP 	rating: autoDraw = True
271.8047 	DATA 	Mouse: Left button down, pos=(959,568)
271.8737 	DATA 	Mouse:  Left button up, pos=(959,568)
272.3215 	DATA 	Mouse: Left button down, pos=(986,407)
272.3236 	DATA 	RatingScale rating: (mouse response) rating=5
272.3236 	DATA 	RatingScale rating: rating RT=1.202
272.3236 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.684), (5, 1.202)]
272.3388 	EXP 	New trial (rep=0, index=59): {'images': u'images/k10.bmp', 'condition': u'gestalt'}
272.3445 	EXP 	RatingScale rating: reset()
272.3549 	EXP 	fixationcross: autoDraw = False
272.3549 	EXP 	image: autoDraw = False
272.3549 	EXP 	rating: autoDraw = False
272.3549 	EXP 	image: image = u'images/k10.bmp'
272.3549 	EXP 	fixationcross: autoDraw = True
272.4215 	DATA 	Mouse:  Left button up, pos=(986,407)
272.8549 	EXP 	fixationcross: autoDraw = False
273.3722 	EXP 	image: autoDraw = True
273.4552 	EXP 	image: autoDraw = False
273.5715 	EXP 	rating: autoDraw = True
274.6381 	DATA 	Mouse: Left button down, pos=(885,552)
274.7048 	DATA 	Mouse:  Left button up, pos=(885,552)
275.1215 	DATA 	Mouse: Left button down, pos=(947,428)
275.1238 	DATA 	RatingScale rating: (mouse response) rating=4
275.1238 	DATA 	RatingScale rating: rating RT=1.569
275.1238 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.084), (4, 1.569)]
275.1389 	EXP 	New trial (rep=0, index=60): {'images': u'images/k27.bmp', 'condition': u'gestalt'}
275.1442 	EXP 	RatingScale rating: reset()
275.1551 	EXP 	fixationcross: autoDraw = False
275.1551 	EXP 	image: autoDraw = False
275.1551 	EXP 	rating: autoDraw = False
275.1551 	EXP 	image: image = u'images/k27.bmp'
275.1551 	EXP 	fixationcross: autoDraw = True
275.2217 	DATA 	Mouse:  Left button up, pos=(947,428)
275.6549 	EXP 	fixationcross: autoDraw = False
276.1716 	EXP 	image: autoDraw = True
276.2549 	EXP 	image: autoDraw = False
276.3716 	EXP 	rating: autoDraw = True
277.6383 	DATA 	Mouse: Left button down, pos=(968,550)
277.7215 	DATA 	Mouse:  Left button up, pos=(968,550)
278.6383 	DATA 	Mouse: Left button down, pos=(891,542)
278.6900 	DATA 	Mouse:  Left button up, pos=(891,542)
279.1383 	DATA 	Mouse: Left button down, pos=(949,433)
279.1405 	DATA 	RatingScale rating: (mouse response) rating=4
279.1405 	DATA 	RatingScale rating: rating RT=2.785
279.1406 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.284), (4, 2.285), (4, 2.785)]
279.1555 	EXP 	New trial (rep=0, index=61): {'images': u'images/i29.bmp', 'condition': u'scrambled'}
279.1610 	EXP 	RatingScale rating: reset()
279.1721 	EXP 	fixationcross: autoDraw = False
279.1721 	EXP 	image: autoDraw = False
279.1721 	EXP 	rating: autoDraw = False
279.1721 	EXP 	image: image = u'images/i29.bmp'
279.1721 	EXP 	fixationcross: autoDraw = True
279.2215 	DATA 	Mouse:  Left button up, pos=(949,433)
279.6715 	EXP 	fixationcross: autoDraw = False
280.1880 	EXP 	image: autoDraw = True
280.2721 	EXP 	image: autoDraw = False
280.3880 	EXP 	rating: autoDraw = True
281.5881 	DATA 	Mouse: Left button down, pos=(963,551)
281.6570 	DATA 	Mouse:  Left button up, pos=(963,551)
282.1215 	DATA 	Mouse: Left button down, pos=(969,440)
282.1235 	DATA 	RatingScale rating: (mouse response) rating=5
282.1235 	DATA 	RatingScale rating: rating RT=1.751
282.1236 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.217), (5, 1.751)]
282.1386 	EXP 	New trial (rep=0, index=62): {'images': u'images/INVk27.bmp', 'condition': u'inverted'}
282.1448 	EXP 	RatingScale rating: reset()
282.1548 	EXP 	fixationcross: autoDraw = False
282.1548 	EXP 	image: autoDraw = False
282.1548 	EXP 	rating: autoDraw = False
282.1548 	EXP 	image: image = u'images/INVk27.bmp'
282.1548 	EXP 	fixationcross: autoDraw = True
282.2214 	DATA 	Mouse:  Left button up, pos=(969,440)
282.6548 	EXP 	fixationcross: autoDraw = False
283.1716 	EXP 	image: autoDraw = True
283.2549 	EXP 	image: autoDraw = False
283.3720 	EXP 	rating: autoDraw = True
285.8382 	DATA 	Mouse: Left button down, pos=(880,548)
285.9214 	DATA 	Mouse:  Left button up, pos=(880,548)
286.6215 	DATA 	Mouse: Left button down, pos=(966,403)
286.6237 	DATA 	RatingScale rating: (mouse response) rating=4
286.6237 	DATA 	RatingScale rating: rating RT=3.269
286.6237 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.484), (4, 3.269)]
286.6386 	EXP 	New trial (rep=0, index=63): {'images': u'images/i11.bmp', 'condition': u'scrambled'}
286.6442 	EXP 	RatingScale rating: reset()
286.6548 	EXP 	fixationcross: autoDraw = False
286.6548 	EXP 	image: autoDraw = False
286.6548 	EXP 	rating: autoDraw = False
286.6548 	EXP 	image: image = u'images/i11.bmp'
286.6548 	EXP 	fixationcross: autoDraw = True
286.6880 	DATA 	Mouse:  Left button up, pos=(966,403)
287.1554 	EXP 	fixationcross: autoDraw = False
287.6721 	EXP 	image: autoDraw = True
287.7548 	EXP 	image: autoDraw = False
287.8720 	EXP 	rating: autoDraw = True
290.0381 	DATA 	Mouse: Left button down, pos=(885,537)
290.1214 	DATA 	Mouse:  Left button up, pos=(885,537)
290.5215 	DATA 	Mouse: Left button down, pos=(959,424)
290.5238 	DATA 	RatingScale rating: (mouse response) rating=4
290.5238 	DATA 	RatingScale rating: rating RT=2.669
290.5238 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.184), (4, 2.669)]
290.5388 	EXP 	New trial (rep=0, index=64): {'images': u'images/INVk25.bmp', 'condition': u'inverted'}
290.5444 	EXP 	RatingScale rating: reset()
290.5553 	EXP 	fixationcross: autoDraw = False
290.5553 	EXP 	image: autoDraw = False
290.5553 	EXP 	rating: autoDraw = False
290.5553 	EXP 	image: image = u'images/INVk25.bmp'
290.5553 	EXP 	fixationcross: autoDraw = True
290.6214 	DATA 	Mouse:  Left button up, pos=(959,424)
291.0548 	EXP 	fixationcross: autoDraw = False
291.5715 	EXP 	image: autoDraw = True
291.6548 	EXP 	image: autoDraw = False
291.7715 	EXP 	rating: autoDraw = True
293.6549 	DATA 	Mouse: Left button down, pos=(889,541)
293.7214 	DATA 	Mouse:  Left button up, pos=(889,541)
294.1380 	DATA 	Mouse: Left button down, pos=(953,416)
294.1401 	DATA 	RatingScale rating: (mouse response) rating=4
294.1402 	DATA 	RatingScale rating: rating RT=2.385
294.1402 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.901), (4, 2.385)]
294.1555 	EXP 	New trial (rep=0, index=65): {'images': u'images/i09.bmp', 'condition': u'scrambled'}
294.1613 	EXP 	RatingScale rating: reset()
294.1715 	EXP 	fixationcross: autoDraw = False
294.1715 	EXP 	image: autoDraw = False
294.1715 	EXP 	rating: autoDraw = False
294.1715 	EXP 	image: image = u'images/i09.bmp'
294.1715 	EXP 	fixationcross: autoDraw = True
294.1880 	DATA 	Mouse:  Left button up, pos=(953,416)
294.6720 	EXP 	fixationcross: autoDraw = False
295.1880 	EXP 	image: autoDraw = True
295.2720 	EXP 	image: autoDraw = False
295.3879 	EXP 	rating: autoDraw = True
296.5722 	DATA 	Mouse: Left button down, pos=(960,546)
296.6381 	DATA 	Mouse:  Left button up, pos=(960,546)
297.0214 	DATA 	Mouse: Left button down, pos=(973,404)
297.0235 	DATA 	RatingScale rating: (mouse response) rating=5
297.0235 	DATA 	RatingScale rating: rating RT=1.651
297.0235 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.201), (5, 1.651)]
297.0388 	EXP 	New trial (rep=0, index=66): {'images': u'images/k24.bmp', 'condition': u'gestalt'}
297.0442 	EXP 	RatingScale rating: reset()
297.0548 	EXP 	fixationcross: autoDraw = False
297.0548 	EXP 	image: autoDraw = False
297.0548 	EXP 	rating: autoDraw = False
297.0548 	EXP 	image: image = u'images/k24.bmp'
297.0548 	EXP 	fixationcross: autoDraw = True
297.1214 	DATA 	Mouse:  Left button up, pos=(973,404)
297.5548 	EXP 	fixationcross: autoDraw = False
298.0721 	EXP 	image: autoDraw = True
298.1548 	EXP 	image: autoDraw = False
298.2720 	EXP 	rating: autoDraw = True
299.7058 	DATA 	Mouse: Left button down, pos=(895,543)
299.8047 	DATA 	Mouse:  Left button up, pos=(895,543)
300.3066 	DATA 	Mouse: Left button down, pos=(1007,424)
300.3067 	DATA 	RatingScale rating: (mouse response) rating=4
300.3067 	DATA 	RatingScale rating: rating RT=2.051
300.3068 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.45), (4, 2.051)]
300.3219 	EXP 	New trial (rep=0, index=67): {'images': u'images/INVk12.bmp', 'condition': u'inverted'}
300.3271 	EXP 	RatingScale rating: reset()
300.3379 	EXP 	fixationcross: autoDraw = False
300.3379 	EXP 	image: autoDraw = False
300.3379 	EXP 	rating: autoDraw = False
300.3379 	EXP 	image: image = u'images/INVk12.bmp'
300.3379 	EXP 	fixationcross: autoDraw = True
300.4213 	DATA 	Mouse:  Left button up, pos=(1007,424)
300.8381 	EXP 	fixationcross: autoDraw = False
301.3549 	EXP 	image: autoDraw = True
301.4381 	EXP 	image: autoDraw = False
301.5548 	EXP 	rating: autoDraw = True
302.6380 	DATA 	Mouse: Left button down, pos=(893,546)
302.7046 	DATA 	Mouse:  Left button up, pos=(893,546)
303.1067 	DATA 	Mouse: Left button down, pos=(1002,429)
303.1068 	DATA 	RatingScale rating: (mouse response) rating=4
303.1068 	DATA 	RatingScale rating: rating RT=1.568
303.1068 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.101), (4, 1.568)]
303.1219 	EXP 	New trial (rep=0, index=68): {'images': u'images/INVk01.bmp', 'condition': u'inverted'}
303.1271 	EXP 	RatingScale rating: reset()
303.1381 	EXP 	fixationcross: autoDraw = False
303.1381 	EXP 	image: autoDraw = False
303.1381 	EXP 	rating: autoDraw = False
303.1381 	EXP 	image: image = u'images/INVk01.bmp'
303.1381 	EXP 	fixationcross: autoDraw = True
303.2047 	DATA 	Mouse:  Left button up, pos=(1002,429)
303.6379 	EXP 	fixationcross: autoDraw = False
304.1548 	EXP 	image: autoDraw = True
304.2381 	EXP 	image: autoDraw = False
304.3548 	EXP 	rating: autoDraw = True
305.3880 	DATA 	Mouse: Left button down, pos=(961,563)
305.4741 	DATA 	Mouse:  Left button up, pos=(961,563)
306.0737 	DATA 	Mouse: Left button down, pos=(1000,412)
306.0738 	DATA 	RatingScale rating: (mouse response) rating=5
306.0739 	DATA 	RatingScale rating: rating RT=1.736
306.0739 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.051), (5, 1.736)]
306.0885 	EXP 	New trial (rep=0, index=69): {'images': u'images/INVk03.bmp', 'condition': u'inverted'}
306.0936 	EXP 	RatingScale rating: reset()
306.1045 	EXP 	fixationcross: autoDraw = False
306.1045 	EXP 	image: autoDraw = False
306.1045 	EXP 	rating: autoDraw = False
306.1045 	EXP 	image: image = u'images/INVk03.bmp'
306.1045 	EXP 	fixationcross: autoDraw = True
306.1549 	DATA 	Mouse:  Left button up, pos=(1001,410)
306.6045 	EXP 	fixationcross: autoDraw = False
307.1213 	EXP 	image: autoDraw = True
307.2046 	EXP 	image: autoDraw = False
307.3212 	EXP 	rating: autoDraw = True
308.2382 	DATA 	Mouse: Left button down, pos=(964,555)
308.3382 	DATA 	Mouse:  Left button up, pos=(964,555)
308.7213 	DATA 	Mouse: Left button down, pos=(996,416)
308.7234 	DATA 	RatingScale rating: (mouse response) rating=5
308.7235 	DATA 	RatingScale rating: rating RT=1.419
308.7235 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.935), (5, 1.419)]
308.7385 	EXP 	New trial (rep=0, index=70): {'images': u'images/INVk18.bmp', 'condition': u'inverted'}
308.7438 	EXP 	RatingScale rating: reset()
308.7548 	EXP 	fixationcross: autoDraw = False
308.7548 	EXP 	image: autoDraw = False
308.7548 	EXP 	rating: autoDraw = False
308.7548 	EXP 	image: image = u'images/INVk18.bmp'
308.7548 	EXP 	fixationcross: autoDraw = True
308.8213 	DATA 	Mouse:  Left button up, pos=(997,415)
309.2547 	EXP 	fixationcross: autoDraw = False
309.7720 	EXP 	image: autoDraw = True
309.8548 	EXP 	image: autoDraw = False
309.9720 	EXP 	rating: autoDraw = True
310.9721 	DATA 	Mouse: Left button down, pos=(1043,547)
311.0554 	DATA 	Mouse:  Left button up, pos=(1043,547)
311.4720 	DATA 	Mouse: Left button down, pos=(1034,383)
311.5721 	DATA 	Mouse:  Left button up, pos=(1034,383)
312.2380 	DATA 	Mouse: Left button down, pos=(1016,425)
312.2402 	DATA 	RatingScale rating: (mouse response) rating=6
312.2402 	DATA 	RatingScale rating: rating RT=2.285
312.2402 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.018), (6, 2.285)]
312.2554 	EXP 	New trial (rep=0, index=71): {'images': u'images/i08.bmp', 'condition': u'scrambled'}
312.2607 	EXP 	RatingScale rating: reset()
312.2714 	EXP 	fixationcross: autoDraw = False
312.2714 	EXP 	image: autoDraw = False
312.2714 	EXP 	rating: autoDraw = False
312.2714 	EXP 	image: image = u'images/i08.bmp'
312.2714 	EXP 	fixationcross: autoDraw = True
312.3213 	DATA 	Mouse:  Left button up, pos=(1016,425)
312.7719 	EXP 	fixationcross: autoDraw = False
313.2879 	EXP 	image: autoDraw = True
313.3719 	EXP 	image: autoDraw = False
313.4879 	EXP 	rating: autoDraw = True
314.4552 	DATA 	Mouse: Left button down, pos=(974,544)
314.5213 	DATA 	Mouse:  Left button up, pos=(974,544)
314.9213 	DATA 	Mouse: Left button down, pos=(1013,423)
314.9234 	DATA 	RatingScale rating: (mouse response) rating=5
314.9234 	DATA 	RatingScale rating: rating RT=1.451
314.9234 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.984), (5, 1.451)]
314.9387 	EXP 	New trial (rep=0, index=72): {'images': u'images/k01.bmp', 'condition': u'gestalt'}
314.9445 	EXP 	RatingScale rating: reset()
314.9547 	EXP 	fixationcross: autoDraw = False
314.9547 	EXP 	image: autoDraw = False
314.9547 	EXP 	rating: autoDraw = False
314.9547 	EXP 	image: image = u'images/k01.bmp'
314.9547 	EXP 	fixationcross: autoDraw = True
315.0213 	DATA 	Mouse:  Left button up, pos=(1013,423)
315.4547 	EXP 	fixationcross: autoDraw = False
315.9720 	EXP 	image: autoDraw = True
316.0547 	EXP 	image: autoDraw = False
316.1719 	EXP 	rating: autoDraw = True
317.1715 	DATA 	Mouse: Left button down, pos=(967,546)
317.2380 	DATA 	Mouse:  Left button up, pos=(967,546)
317.6382 	DATA 	Mouse: Left button down, pos=(1015,412)
317.6404 	DATA 	RatingScale rating: (mouse response) rating=5
317.6404 	DATA 	RatingScale rating: rating RT=1.485
317.6404 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.017), (5, 1.485)]
317.6554 	EXP 	New trial (rep=0, index=73): {'images': u'images/i13.bmp', 'condition': u'scrambled'}
317.6607 	EXP 	RatingScale rating: reset()
317.6719 	EXP 	fixationcross: autoDraw = False
317.6719 	EXP 	image: autoDraw = False
317.6719 	EXP 	rating: autoDraw = False
317.6719 	EXP 	image: image = u'images/i13.bmp'
317.6719 	EXP 	fixationcross: autoDraw = True
317.7381 	DATA 	Mouse:  Left button up, pos=(1015,412)
318.1714 	EXP 	fixationcross: autoDraw = False
318.6879 	EXP 	image: autoDraw = True
318.7719 	EXP 	image: autoDraw = False
318.8879 	EXP 	rating: autoDraw = True
319.7213 	DATA 	Mouse: Left button down, pos=(1042,555)
319.8046 	DATA 	Mouse:  Left button up, pos=(1042,555)
320.2548 	DATA 	Mouse: Left button down, pos=(1051,400)
320.2571 	DATA 	RatingScale rating: (mouse response) rating=6
320.2571 	DATA 	RatingScale rating: rating RT=1.385
320.2571 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 0.851), (6, 1.385)]
320.2726 	EXP 	New trial (rep=0, index=74): {'images': u'images/k22.bmp', 'condition': u'gestalt'}
320.2787 	EXP 	RatingScale rating: reset()
320.2878 	EXP 	fixationcross: autoDraw = False
320.2878 	EXP 	image: autoDraw = False
320.2878 	EXP 	rating: autoDraw = False
320.2878 	EXP 	image: image = u'images/k22.bmp'
320.2878 	EXP 	fixationcross: autoDraw = True
