11.8000 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7f398447dc20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
278.6479 	EXP 	rating: autoDraw = False
278.6479 	EXP 	image: image = u'images/INVk03.bmp'
278.6479 	EXP 	fixationcross: autoDraw = True
278.7649 	DATA 	Mouse:  Left button up, pos=(1021,421)
279.1481 	EXP 	fixationcross: autoDraw = False
279.6649 	EXP 	image: autoDraw = True
279.7481 	EXP 	image: autoDraw = False
279.8648 	EXP 	rating: autoDraw = True
280.9821 	DATA 	Mouse: Left button down, pos=(1011,533)
281.1314 	DATA 	Mouse:  Left button up, pos=(1011,534)
281.8821 	DATA 	Mouse: Left button down, pos=(1005,538)
282.0314 	DATA 	Mouse:  Left button up, pos=(1005,538)
282.4980 	DATA 	Mouse: Left button down, pos=(887,533)
282.5821 	DATA 	Mouse:  Left button up, pos=(887,533)
282.9146 	DATA 	Mouse: Left button down, pos=(972,551)
283.0146 	DATA 	Mouse:  Left button up, pos=(972,551)
283.5316 	DATA 	Mouse: Left button down, pos=(986,436)
283.5338 	DATA 	RatingScale rating: (mouse response) rating=5
283.5338 	DATA 	RatingScale rating: rating RT=3.685
283.5338 	DATA 	RatingScale rating: history=[(None, 0.0), (6, 1.135), (4, 2.652), (5, 3.068), (5, 3.685)]
283.5488 	EXP 	New trial (rep=0, index=48): {'images': u'images/i21.bmp', 'condition': u'scrambled'}
283.5546 	EXP 	RatingScale rating: reset()
283.5653 	EXP 	fixationcross: autoDraw = False
283.5653 	EXP 	image: autoDraw = False
283.5653 	EXP 	rating: autoDraw = False
283.5653 	EXP 	image: image = u'images/i21.bmp'
283.5653 	EXP 	fixationcross: autoDraw = True
283.5981 	DATA 	Mouse:  Left button up, pos=(988,423)
284.0648 	EXP 	fixationcross: autoDraw = False
284.5815 	EXP 	image: autoDraw = True
284.6648 	EXP 	image: autoDraw = False
284.7817 	EXP 	rating: autoDraw = True
285.7821 	DATA 	Mouse: Left button down, pos=(965,536)
285.9147 	DATA 	Mouse:  Left button up, pos=(965,536)
286.2816 	DATA 	Mouse: Left button down, pos=(973,417)
286.2837 	DATA 	RatingScale rating: (mouse response) rating=5
286.2838 	DATA 	RatingScale rating: rating RT=1.519
286.2838 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.018), (5, 1.519)]
286.2985 	EXP 	New trial (rep=0, index=49): {'images': u'images/k19.bmp', 'condition': u'gestalt'}
286.3036 	EXP 	RatingScale rating: reset()
286.3145 	EXP 	fixationcross: autoDraw = False
286.3145 	EXP 	image: autoDraw = False
286.3145 	EXP 	rating: autoDraw = False
286.3145 	EXP 	image: image = u'images/k19.bmp'
286.3145 	EXP 	fixationcross: autoDraw = True
286.3980 	DATA 	Mouse:  Left button up, pos=(976,418)
286.8145 	EXP 	fixationcross: autoDraw = False
287.3313 	EXP 	image: autoDraw = True
287.4146 	EXP 	image: autoDraw = False
287.5312 	EXP 	rating: autoDraw = True
288.5482 	DATA 	Mouse: Left button down, pos=(942,548)
288.6654 	DATA 	Mouse:  Left button up, pos=(942,548)
289.4147 	DATA 	Mouse: Left button down, pos=(989,430)
289.4168 	DATA 	RatingScale rating: (mouse response) rating=5
289.4168 	DATA 	RatingScale rating: rating RT=1.902
289.4168 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.034), (5, 1.902)]
289.4319 	EXP 	New trial (rep=0, index=50): {'images': u'images/i24.bmp', 'condition': u'scrambled'}
289.4375 	EXP 	RatingScale rating: reset()
289.4481 	EXP 	fixationcross: autoDraw = False
289.4481 	EXP 	image: autoDraw = False
289.4481 	EXP 	rating: autoDraw = False
289.4481 	EXP 	image: image = u'images/i24.bmp'
289.4481 	EXP 	fixationcross: autoDraw = True
289.5482 	DATA 	Mouse:  Left button up, pos=(989,429)
289.9481 	EXP 	fixationcross: autoDraw = False
290.4648 	EXP 	image: autoDraw = True
290.5479 	EXP 	image: autoDraw = False
290.6648 	EXP 	rating: autoDraw = True
292.0317 	DATA 	Mouse: Left button down, pos=(964,537)
292.1980 	DATA 	Mouse:  Left button up, pos=(963,538)
292.9980 	DATA 	Mouse: Left button down, pos=(1006,388)
293.0000 	DATA 	RatingScale rating: (mouse response) rating=5
293.0000 	DATA 	RatingScale rating: rating RT=2.352
293.0000 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.385), (5, 2.352)]
293.0151 	EXP 	New trial (rep=0, index=51): {'images': u'images/k11.bmp', 'condition': u'gestalt'}
293.0204 	EXP 	RatingScale rating: reset()
293.0312 	EXP 	fixationcross: autoDraw = False
293.0312 	EXP 	image: autoDraw = False
293.0312 	EXP 	rating: autoDraw = False
293.0312 	EXP 	image: image = u'images/k11.bmp'
293.0312 	EXP 	fixationcross: autoDraw = True
293.1313 	DATA 	Mouse:  Left button up, pos=(1006,388)
293.5312 	EXP 	fixationcross: autoDraw = False
294.0479 	EXP 	image: autoDraw = True
294.1312 	EXP 	image: autoDraw = False
294.2481 	EXP 	rating: autoDraw = True
296.4980 	DATA 	Mouse: Left button down, pos=(898,553)
296.6146 	DATA 	Mouse:  Left button up, pos=(898,553)
297.0821 	DATA 	Mouse: Left button down, pos=(1007,419)
297.0845 	DATA 	RatingScale rating: (mouse response) rating=4
297.0846 	DATA 	RatingScale rating: rating RT=2.853
297.0846 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.268), (4, 2.853)]
297.0984 	EXP 	New trial (rep=0, index=52): {'images': u'images/k15.bmp', 'condition': u'gestalt'}
297.1037 	EXP 	RatingScale rating: reset()
297.1146 	EXP 	fixationcross: autoDraw = False
297.1146 	EXP 	image: autoDraw = False
297.1146 	EXP 	rating: autoDraw = False
297.1146 	EXP 	image: image = u'images/k15.bmp'
297.1146 	EXP 	fixationcross: autoDraw = True
297.2480 	DATA 	Mouse:  Left button up, pos=(1007,416)
297.6145 	EXP 	fixationcross: autoDraw = False
298.1313 	EXP 	image: autoDraw = True
298.2144 	EXP 	image: autoDraw = False
298.3312 	EXP 	rating: autoDraw = True
299.1648 	DATA 	Mouse: Left button down, pos=(966,548)
299.3313 	DATA 	Mouse:  Left button up, pos=(966,548)
300.0648 	DATA 	Mouse: Left button down, pos=(1028,417)
300.0670 	DATA 	RatingScale rating: (mouse response) rating=5
300.0670 	DATA 	RatingScale rating: rating RT=1.752
300.0671 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.851), (5, 1.752)]
300.0820 	EXP 	New trial (rep=0, index=53): {'images': u'images/i28.bmp', 'condition': u'scrambled'}
300.0881 	EXP 	RatingScale rating: reset()
300.0978 	EXP 	fixationcross: autoDraw = False
300.0978 	EXP 	image: autoDraw = False
300.0978 	EXP 	rating: autoDraw = False
300.0978 	EXP 	image: image = u'images/i28.bmp'
300.0978 	EXP 	fixationcross: autoDraw = True
300.1820 	DATA 	Mouse:  Left button up, pos=(1028,417)
300.5979 	EXP 	fixationcross: autoDraw = False
301.1146 	EXP 	image: autoDraw = True
301.1978 	EXP 	image: autoDraw = False
301.3145 	EXP 	rating: autoDraw = True
302.0979 	DATA 	Mouse: Left button down, pos=(944,541)
302.2146 	DATA 	Mouse:  Left button up, pos=(944,541)
302.5980 	DATA 	Mouse: Left button down, pos=(1011,436)
302.5999 	DATA 	RatingScale rating: (mouse response) rating=5
302.5999 	DATA 	RatingScale rating: rating RT=1.302
302.5999 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 1.302)]
302.6150 	EXP 	New trial (rep=0, index=54): {'images': u'images/k07.bmp', 'condition': u'gestalt'}
302.6202 	EXP 	RatingScale rating: reset()
302.6312 	EXP 	fixationcross: autoDraw = False
302.6312 	EXP 	image: autoDraw = False
302.6312 	EXP 	rating: autoDraw = False
302.6312 	EXP 	image: image = u'images/k07.bmp'
302.6312 	EXP 	fixationcross: autoDraw = True
302.7313 	DATA 	Mouse:  Left button up, pos=(1011,436)
303.1312 	EXP 	fixationcross: autoDraw = False
303.6481 	EXP 	image: autoDraw = True
303.7312 	EXP 	image: autoDraw = False
303.8480 	EXP 	rating: autoDraw = True
304.4146 	DATA 	Mouse: Left button down, pos=(989,530)
304.5820 	DATA 	Mouse:  Left button up, pos=(989,530)
304.8980 	DATA 	Mouse: Left button down, pos=(1036,387)
305.0145 	DATA 	Mouse:  Left button up, pos=(1037,386)
305.3979 	DATA 	Mouse: Left button down, pos=(1016,431)
305.4000 	DATA 	RatingScale rating: (mouse response) rating=5
305.4000 	DATA 	RatingScale rating: rating RT=1.569
305.4000 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.584), (5, 1.568)]
305.4151 	EXP 	New trial (rep=0, index=55): {'images': u'images/INVk16.bmp', 'condition': u'inverted'}
305.4204 	EXP 	RatingScale rating: reset()
305.4312 	EXP 	fixationcross: autoDraw = False
305.4312 	EXP 	image: autoDraw = False
305.4312 	EXP 	rating: autoDraw = False
305.4312 	EXP 	image: image = u'images/INVk16.bmp'
305.4312 	EXP 	fixationcross: autoDraw = True
305.4979 	DATA 	Mouse:  Left button up, pos=(1016,431)
305.9311 	EXP 	fixationcross: autoDraw = False
306.4481 	EXP 	image: autoDraw = True
306.5312 	EXP 	image: autoDraw = False
306.6478 	EXP 	rating: autoDraw = True
307.4315 	DATA 	Mouse: Left button down, pos=(980,546)
307.5479 	DATA 	Mouse:  Left button up, pos=(980,546)
307.9669 	DATA 	Mouse: Left button down, pos=(1008,426)
307.9670 	DATA 	RatingScale rating: (mouse response) rating=5
307.9670 	DATA 	RatingScale rating: rating RT=1.336
307.9670 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.801), (5, 1.336)]
307.9826 	EXP 	New trial (rep=0, index=56): {'images': u'images/i10.bmp', 'condition': u'scrambled'}
307.9887 	EXP 	RatingScale rating: reset()
307.9978 	EXP 	fixationcross: autoDraw = False
307.9978 	EXP 	image: autoDraw = False
307.9978 	EXP 	rating: autoDraw = False
307.9978 	EXP 	image: image = u'images/i10.bmp'
307.9978 	EXP 	fixationcross: autoDraw = True
308.1146 	DATA 	Mouse:  Left button up, pos=(1009,425)
308.4978 	EXP 	fixationcross: autoDraw = False
309.0145 	EXP 	image: autoDraw = True
309.0985 	EXP 	image: autoDraw = False
309.2144 	EXP 	rating: autoDraw = True
310.3313 	DATA 	Mouse: Left button down, pos=(945,537)
310.4979 	DATA 	Mouse:  Left button up, pos=(945,537)
310.9499 	DATA 	Mouse: Left button down, pos=(977,398)
310.9500 	DATA 	RatingScale rating: (mouse response) rating=5
310.9500 	DATA 	RatingScale rating: rating RT=1.752
310.9500 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.134), (5, 1.752)]
310.9653 	EXP 	New trial (rep=0, index=57): {'images': u'images/INVk22.bmp', 'condition': u'inverted'}
310.9708 	EXP 	RatingScale rating: reset()
310.9813 	EXP 	fixationcross: autoDraw = False
310.9813 	EXP 	image: autoDraw = False
310.9813 	EXP 	rating: autoDraw = False
310.9813 	EXP 	image: image = u'images/INVk22.bmp'
310.9813 	EXP 	fixationcross: autoDraw = True
311.0979 	DATA 	Mouse:  Left button up, pos=(977,398)
311.4818 	EXP 	fixationcross: autoDraw = False
311.9978 	EXP 	image: autoDraw = True
312.0813 	EXP 	image: autoDraw = False
312.1978 	EXP 	rating: autoDraw = True
313.0146 	DATA 	Mouse: Left button down, pos=(982,552)
313.1648 	DATA 	Mouse:  Left button up, pos=(982,552)
313.5313 	DATA 	Mouse: Left button down, pos=(1020,421)
313.5334 	DATA 	RatingScale rating: (mouse response) rating=5
313.5334 	DATA 	RatingScale rating: rating RT=1.351
313.5334 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.834), (5, 1.351)]
313.5484 	EXP 	New trial (rep=0, index=58): {'images': u'images/i07.bmp', 'condition': u'scrambled'}
313.5536 	EXP 	RatingScale rating: reset()
313.5646 	EXP 	fixationcross: autoDraw = False
313.5646 	EXP 	image: autoDraw = False
313.5646 	EXP 	rating: autoDraw = False
313.5646 	EXP 	image: image = u'images/i07.bmp'
313.5646 	EXP 	fixationcross: autoDraw = True
313.6479 	DATA 	Mouse:  Left button up, pos=(1020,421)
314.0646 	EXP 	fixationcross: autoDraw = False
314.5814 	EXP 	image: autoDraw = True
314.6646 	EXP 	image: autoDraw = False
314.7819 	EXP 	rating: autoDraw = True
315.4314 	DATA 	Mouse: Left button down, pos=(957,553)
315.5501 	DATA 	Mouse:  Left button up, pos=(957,553)
315.8979 	DATA 	Mouse: Left button down, pos=(993,458)
316.0144 	DATA 	Mouse:  Left button up, pos=(993,458)
316.2314 	DATA 	Mouse: Left button down, pos=(1007,421)
316.2335 	DATA 	RatingScale rating: (mouse response) rating=5
316.2335 	DATA 	RatingScale rating: rating RT=1.469
316.2336 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.668), (5, 1.469)]
316.2484 	EXP 	New trial (rep=0, index=59): {'images': u'images/k12.bmp', 'condition': u'gestalt'}
316.2537 	EXP 	RatingScale rating: reset()
316.2646 	EXP 	fixationcross: autoDraw = False
316.2646 	EXP 	image: autoDraw = False
316.2646 	EXP 	rating: autoDraw = False
316.2646 	EXP 	image: image = u'images/k12.bmp'
316.2646 	EXP 	fixationcross: autoDraw = True
316.3648 	DATA 	Mouse:  Left button up, pos=(1007,421)
316.7646 	EXP 	fixationcross: autoDraw = False
317.2819 	EXP 	image: autoDraw = True
317.3646 	EXP 	image: autoDraw = False
317.4818 	EXP 	rating: autoDraw = True
318.9659 	DATA 	Mouse: Left button down, pos=(964,546)
319.1312 	DATA 	Mouse:  Left button up, pos=(964,546)
319.8146 	DATA 	Mouse: Left button down, pos=(1017,423)
319.8167 	DATA 	RatingScale rating: (mouse response) rating=5
319.8167 	DATA 	RatingScale rating: rating RT=2.352
319.8167 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.501), (5, 2.352)]
319.8317 	EXP 	New trial (rep=0, index=60): {'images': u'images/k16.bmp', 'condition': u'gestalt'}
319.8368 	EXP 	RatingScale rating: reset()
319.8480 	EXP 	fixationcross: autoDraw = False
319.8480 	EXP 	image: autoDraw = False
319.8480 	EXP 	rating: autoDraw = False
319.8480 	EXP 	image: image = u'images/k16.bmp'
319.8480 	EXP 	fixationcross: autoDraw = True
319.9312 	DATA 	Mouse:  Left button up, pos=(1017,423)
320.3477 	EXP 	fixationcross: autoDraw = False
320.8647 	EXP 	image: autoDraw = True
320.9480 	EXP 	image: autoDraw = False
321.0648 	EXP 	rating: autoDraw = True
322.0145 	DATA 	Mouse: Left button down, pos=(984,547)
322.1312 	DATA 	Mouse:  Left button up, pos=(984,547)
322.9835 	DATA 	Mouse: Left button down, pos=(1026,426)
322.9836 	DATA 	RatingScale rating: (mouse response) rating=5
322.9836 	DATA 	RatingScale rating: rating RT=1.935
322.9836 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.967), (5, 1.935)]
322.9984 	EXP 	New trial (rep=0, index=61): {'images': u'images/INVk30.bmp', 'condition': u'inverted'}
323.0035 	EXP 	RatingScale rating: reset()
323.0144 	EXP 	fixationcross: autoDraw = False
323.0144 	EXP 	image: autoDraw = False
323.0144 	EXP 	rating: autoDraw = False
323.0144 	EXP 	image: image = u'images/INVk30.bmp'
323.0144 	EXP 	fixationcross: autoDraw = True
323.1479 	DATA 	Mouse:  Left button up, pos=(1026,426)
323.5144 	EXP 	fixationcross: autoDraw = False
324.0311 	EXP 	image: autoDraw = True
324.1144 	EXP 	image: autoDraw = False
324.2311 	EXP 	rating: autoDraw = True
325.6144 	DATA 	Mouse: Left button down, pos=(960,542)
325.7331 	DATA 	Mouse:  Left button up, pos=(960,542)
326.1481 	DATA 	Mouse: Left button down, pos=(1004,483)
326.2481 	DATA 	Mouse:  Left button up, pos=(1007,464)
326.4314 	DATA 	Mouse: Left button down, pos=(982,369)
326.5144 	DATA 	Mouse:  Left button up, pos=(982,369)
326.7648 	DATA 	Mouse: Left button down, pos=(952,402)
326.7670 	DATA 	RatingScale rating: (mouse response) rating=5
326.7670 	DATA 	RatingScale rating: rating RT=2.552
326.7670 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (5, 2.552)]
326.7825 	EXP 	New trial (rep=0, index=62): {'images': u'images/i18.bmp', 'condition': u'scrambled'}
326.7886 	EXP 	RatingScale rating: reset()
326.7977 	EXP 	fixationcross: autoDraw = False
326.7977 	EXP 	image: autoDraw = False
326.7977 	EXP 	rating: autoDraw = False
326.7977 	EXP 	image: image = u'images/i18.bmp'
326.7977 	EXP 	fixationcross: autoDraw = True
326.8648 	DATA 	Mouse:  Left button up, pos=(952,402)
327.2977 	EXP 	fixationcross: autoDraw = False
327.8145 	EXP 	image: autoDraw = True
327.8977 	EXP 	image: autoDraw = False
328.0143 	EXP 	rating: autoDraw = True
329.4145 	DATA 	Mouse: Left button down, pos=(974,537)
329.5480 	DATA 	Mouse:  Left button up, pos=(974,537)
329.9498 	DATA 	Mouse: Left button down, pos=(1023,435)
329.9499 	DATA 	RatingScale rating: (mouse response) rating=5
329.9499 	DATA 	RatingScale rating: rating RT=1.952
329.9499 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.418), (5, 1.952)]
329.9653 	EXP 	New trial (rep=0, index=63): {'images': u'images/k09.bmp', 'condition': u'gestalt'}
329.9708 	EXP 	RatingScale rating: reset()
329.9813 	EXP 	fixationcross: autoDraw = False
329.9813 	EXP 	image: autoDraw = False
329.9813 	EXP 	rating: autoDraw = False
329.9813 	EXP 	image: image = u'images/k09.bmp'
329.9813 	EXP 	fixationcross: autoDraw = True
330.0819 	DATA 	Mouse:  Left button up, pos=(1025,435)
330.4818 	EXP 	fixationcross: autoDraw = False
330.9977 	EXP 	image: autoDraw = True
331.0818 	EXP 	image: autoDraw = False
331.1977 	EXP 	rating: autoDraw = True
332.2652 	DATA 	Mouse: Left button down, pos=(956,553)
332.3647 	DATA 	Mouse:  Left button up, pos=(956,553)
333.1668 	DATA 	Mouse: Left button down, pos=(1072,411)
333.1669 	DATA 	RatingScale rating: (mouse response) rating=5
333.1669 	DATA 	RatingScale rating: rating RT=1.985
333.1669 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.084), (5, 1.985)]
333.1819 	EXP 	New trial (rep=0, index=64): {'images': u'images/i04.bmp', 'condition': u'scrambled'}
333.1877 	EXP 	RatingScale rating: reset()
333.1977 	EXP 	fixationcross: autoDraw = False
333.1977 	EXP 	image: autoDraw = False
333.1977 	EXP 	rating: autoDraw = False
333.1977 	EXP 	image: image = u'images/i04.bmp'
333.1977 	EXP 	fixationcross: autoDraw = True
333.3647 	DATA 	Mouse:  Left button up, pos=(1072,411)
333.6977 	EXP 	fixationcross: autoDraw = False
334.2143 	EXP 	image: autoDraw = True
334.2977 	EXP 	image: autoDraw = False
334.4144 	EXP 	rating: autoDraw = True
335.1658 	DATA 	Mouse: Left button down, pos=(970,547)
335.3312 	DATA 	Mouse:  Left button up, pos=(970,547)
335.8978 	DATA 	Mouse: Left button down, pos=(1079,417)
335.8999 	DATA 	RatingScale rating: (mouse response) rating=5
335.8999 	DATA 	RatingScale rating: rating RT=1.502
335.8999 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.768), (5, 1.502)]
335.9149 	EXP 	New trial (rep=0, index=65): {'images': u'images/INVk28.bmp', 'condition': u'inverted'}
335.9201 	EXP 	RatingScale rating: reset()
335.9310 	EXP 	fixationcross: autoDraw = False
335.9310 	EXP 	image: autoDraw = False
335.9310 	EXP 	rating: autoDraw = False
335.9310 	EXP 	image: image = u'images/INVk28.bmp'
335.9310 	EXP 	fixationcross: autoDraw = True
336.0481 	DATA 	Mouse:  Left button up, pos=(1075,414)
336.4311 	EXP 	fixationcross: autoDraw = False
336.9480 	EXP 	image: autoDraw = True
337.0310 	EXP 	image: autoDraw = False
337.1479 	EXP 	rating: autoDraw = True
338.8480 	DATA 	Mouse: Left button down, pos=(880,560)
338.9670 	DATA 	Mouse:  Left button up, pos=(885,559)
339.4647 	DATA 	Mouse: Left button down, pos=(990,420)
339.4669 	DATA 	RatingScale rating: (mouse response) rating=4
339.4669 	DATA 	RatingScale rating: rating RT=2.336
339.4669 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.718), (4, 2.336)]
339.4825 	EXP 	New trial (rep=0, index=66): {'images': u'images/INVk21.bmp', 'condition': u'inverted'}
339.4885 	EXP 	RatingScale rating: reset()
339.4976 	EXP 	fixationcross: autoDraw = False
339.4976 	EXP 	image: autoDraw = False
339.4976 	EXP 	rating: autoDraw = False
339.4976 	EXP 	image: image = u'images/INVk21.bmp'
339.4976 	EXP 	fixationcross: autoDraw = True
339.5647 	DATA 	Mouse:  Left button up, pos=(990,418)
339.9976 	EXP 	fixationcross: autoDraw = False
340.5144 	EXP 	image: autoDraw = True
340.5977 	EXP 	image: autoDraw = False
340.7144 	EXP 	rating: autoDraw = True
341.8647 	DATA 	Mouse: Left button down, pos=(944,560)
341.9814 	DATA 	Mouse:  Left button up, pos=(946,560)
342.3311 	DATA 	Mouse: Left button down, pos=(1016,444)
342.4480 	DATA 	Mouse:  Left button up, pos=(1016,444)
342.8311 	DATA 	Mouse: Left button down, pos=(1023,411)
342.8332 	DATA 	RatingScale rating: (mouse response) rating=5
342.8332 	DATA 	RatingScale rating: rating RT=2.135
342.8333 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.168), (5, 2.135)]
342.8484 	EXP 	New trial (rep=0, index=67): {'images': u'images/i12.bmp', 'condition': u'scrambled'}
342.8542 	EXP 	RatingScale rating: reset()
342.8645 	EXP 	fixationcross: autoDraw = False
342.8645 	EXP 	image: autoDraw = False
342.8645 	EXP 	rating: autoDraw = False
342.8645 	EXP 	image: image = u'images/i12.bmp'
342.8645 	EXP 	fixationcross: autoDraw = True
342.9819 	DATA 	Mouse:  Left button up, pos=(1023,411)
343.3650 	EXP 	fixationcross: autoDraw = False
343.8818 	EXP 	image: autoDraw = True
343.9645 	EXP 	image: autoDraw = False
344.0817 	EXP 	rating: autoDraw = True
345.1144 	DATA 	Mouse: Left button down, pos=(959,539)
345.2478 	DATA 	Mouse:  Left button up, pos=(959,539)
345.5667 	DATA 	Mouse: Left button down, pos=(1054,379)
345.7145 	DATA 	Mouse:  Left button up, pos=(1054,377)
346.1813 	DATA 	Mouse: Left button down, pos=(1036,393)
346.1836 	DATA 	RatingScale rating: (mouse response) rating=5
346.1836 	DATA 	RatingScale rating: rating RT=2.119
346.1836 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.051), (5, 2.119)]
346.1982 	EXP 	New trial (rep=0, index=68): {'images': u'images/i17.bmp', 'condition': u'scrambled'}
346.2034 	EXP 	RatingScale rating: reset()
346.2142 	EXP 	fixationcross: autoDraw = False
346.2142 	EXP 	image: autoDraw = False
346.2142 	EXP 	rating: autoDraw = False
346.2142 	EXP 	image: image = u'images/i17.bmp'
346.2142 	EXP 	fixationcross: autoDraw = True
346.2977 	DATA 	Mouse:  Left button up, pos=(1036,393)
346.7143 	EXP 	fixationcross: autoDraw = False
347.2310 	EXP 	image: autoDraw = True
347.3143 	EXP 	image: autoDraw = False
347.4310 	EXP 	rating: autoDraw = True
350.1313 	DATA 	Mouse: Left button down, pos=(887,551)
350.2813 	DATA 	Mouse:  Left button up, pos=(887,551)
350.8312 	DATA 	Mouse: Left button down, pos=(982,425)
350.8333 	DATA 	RatingScale rating: (mouse response) rating=4
350.8333 	DATA 	RatingScale rating: rating RT=3.419
350.8333 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 2.718), (4, 3.419)]
350.8485 	EXP 	New trial (rep=0, index=69): {'images': u'images/i23.bmp', 'condition': u'scrambled'}
350.8540 	EXP 	RatingScale rating: reset()
350.8645 	EXP 	fixationcross: autoDraw = False
350.8645 	EXP 	image: autoDraw = False
350.8645 	EXP 	rating: autoDraw = False
350.8645 	EXP 	image: image = u'images/i23.bmp'
350.8645 	EXP 	fixationcross: autoDraw = True
350.9480 	DATA 	Mouse:  Left button up, pos=(982,425)
351.3645 	EXP 	fixationcross: autoDraw = False
351.8817 	EXP 	image: autoDraw = True
351.9645 	EXP 	image: autoDraw = False
352.0811 	EXP 	rating: autoDraw = True
353.7311 	DATA 	Mouse: Left button down, pos=(894,545)
353.8977 	DATA 	Mouse:  Left button up, pos=(894,545)
354.4818 	DATA 	Mouse: Left button down, pos=(1052,397)
354.4843 	DATA 	RatingScale rating: (mouse response) rating=4
354.4843 	DATA 	RatingScale rating: rating RT=2.419
354.4843 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.667), (4, 2.419)]
354.4983 	EXP 	New trial (rep=0, index=70): {'images': u'images/i19.bmp', 'condition': u'scrambled'}
354.5034 	EXP 	RatingScale rating: reset()
354.5142 	EXP 	fixationcross: autoDraw = False
354.5142 	EXP 	image: autoDraw = False
354.5142 	EXP 	rating: autoDraw = False
354.5142 	EXP 	image: image = u'images/i19.bmp'
354.5142 	EXP 	fixationcross: autoDraw = True
354.6143 	DATA 	Mouse:  Left button up, pos=(1053,396)
355.0143 	EXP 	fixationcross: autoDraw = False
355.5310 	EXP 	image: autoDraw = True
355.6142 	EXP 	image: autoDraw = False
355.7310 	EXP 	rating: autoDraw = True
356.5818 	DATA 	Mouse: Left button down, pos=(920,542)
356.7311 	DATA 	Mouse:  Left button up, pos=(920,542)
357.1813 	DATA 	Mouse: Left button down, pos=(1015,434)
357.1836 	DATA 	RatingScale rating: (mouse response) rating=4
357.1836 	DATA 	RatingScale rating: rating RT=1.469
357.1836 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.869), (4, 1.469)]
357.1982 	EXP 	New trial (rep=0, index=71): {'images': u'images/i09.bmp', 'condition': u'scrambled'}
357.2033 	EXP 	RatingScale rating: reset()
357.2142 	EXP 	fixationcross: autoDraw = False
357.2142 	EXP 	image: autoDraw = False
357.2142 	EXP 	rating: autoDraw = False
357.2142 	EXP 	image: image = u'images/i09.bmp'
357.2142 	EXP 	fixationcross: autoDraw = True
357.3143 	DATA 	Mouse:  Left button up, pos=(1015,433)
357.7143 	EXP 	fixationcross: autoDraw = False
358.2310 	EXP 	image: autoDraw = True
358.3143 	EXP 	image: autoDraw = False
358.4310 	EXP 	rating: autoDraw = True
359.5313 	DATA 	Mouse: Left button down, pos=(984,532)
359.7311 	DATA 	Mouse:  Left button up, pos=(984,532)
360.1311 	DATA 	Mouse: Left button down, pos=(1002,452)
360.3144 	DATA 	Mouse:  Left button up, pos=(1002,452)
360.4813 	DATA 	Mouse: Left button down, pos=(1009,437)
360.4835 	DATA 	RatingScale rating: (mouse response) rating=5
360.4835 	DATA 	RatingScale rating: rating RT=2.069
360.4835 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.118), (5, 2.069)]
360.4982 	EXP 	New trial (rep=0, index=72): {'images': u'images/i26.bmp', 'condition': u'scrambled'}
360.5034 	EXP 	RatingScale rating: reset()
360.5142 	EXP 	fixationcross: autoDraw = False
360.5142 	EXP 	image: autoDraw = False
360.5142 	EXP 	rating: autoDraw = False
360.5142 	EXP 	image: image = u'images/i26.bmp'
360.5142 	EXP 	fixationcross: autoDraw = True
360.6646 	DATA 	Mouse:  Left button up, pos=(1009,437)
361.0143 	EXP 	fixationcross: autoDraw = False
361.5310 	EXP 	image: autoDraw = True
361.6142 	EXP 	image: autoDraw = False
361.7310 	EXP 	rating: autoDraw = True
363.0647 	DATA 	Mouse: Left button down, pos=(924,541)
