10.6718 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x7fb3b0866c20>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units='pix', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
228.7367 	DATA 	Mouse: Left button down, pos=(969,399)
228.7387 	DATA 	RatingScale rating: (mouse response) rating=5
228.7387 	DATA 	RatingScale rating: rating RT=1.718
228.7388 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.95), (5, 1.718)]
228.7538 	EXP 	New trial (rep=0, index=48): {'images': u'images/k11.bmp', 'condition': u'gestalt'}
228.7589 	EXP 	RatingScale rating: reset()
228.7699 	EXP 	fixationcross: autoDraw = False
228.7699 	EXP 	image: autoDraw = False
228.7699 	EXP 	rating: autoDraw = False
228.7699 	EXP 	image: image = u'images/k11.bmp'
228.7699 	EXP 	fixationcross: autoDraw = True
228.8036 	DATA 	Mouse:  Left button up, pos=(969,399)
229.2699 	EXP 	fixationcross: autoDraw = False
229.7867 	EXP 	image: autoDraw = True
229.8699 	EXP 	image: autoDraw = False
229.9868 	EXP 	rating: autoDraw = True
230.7036 	DATA 	Mouse: Left button down, pos=(961,541)
230.7700 	DATA 	Mouse:  Left button up, pos=(961,541)
231.4700 	DATA 	Mouse: Left button down, pos=(982,393)
231.4721 	DATA 	RatingScale rating: (mouse response) rating=5
231.4721 	DATA 	RatingScale rating: rating RT=1.502
231.4721 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.735), (5, 1.502)]
231.4872 	EXP 	New trial (rep=0, index=49): {'images': u'images/i02.bmp', 'condition': u'scrambled'}
231.4925 	EXP 	RatingScale rating: reset()
231.5034 	EXP 	fixationcross: autoDraw = False
231.5034 	EXP 	image: autoDraw = False
231.5034 	EXP 	rating: autoDraw = False
231.5034 	EXP 	image: image = u'images/i02.bmp'
231.5034 	EXP 	fixationcross: autoDraw = True
231.5202 	DATA 	Mouse:  Left button up, pos=(982,393)
232.0034 	EXP 	fixationcross: autoDraw = False
232.5204 	EXP 	image: autoDraw = True
232.6035 	EXP 	image: autoDraw = False
232.7206 	EXP 	rating: autoDraw = True
234.1036 	DATA 	Mouse: Left button down, pos=(957,553)
234.1867 	DATA 	Mouse:  Left button up, pos=(957,553)
234.7867 	DATA 	Mouse: Left button down, pos=(952,421)
234.7888 	DATA 	RatingScale rating: (mouse response) rating=5
234.7888 	DATA 	RatingScale rating: rating RT=2.085
234.7888 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.401), (5, 2.085)]
234.8041 	EXP 	New trial (rep=0, index=50): {'images': u'images/INVk30.bmp', 'condition': u'inverted'}
234.8099 	EXP 	RatingScale rating: reset()
234.8201 	EXP 	fixationcross: autoDraw = False
234.8201 	EXP 	image: autoDraw = False
234.8201 	EXP 	rating: autoDraw = False
234.8201 	EXP 	image: image = u'images/INVk30.bmp'
234.8201 	EXP 	fixationcross: autoDraw = True
234.8366 	DATA 	Mouse:  Left button up, pos=(952,421)
235.3206 	EXP 	fixationcross: autoDraw = False
235.8366 	EXP 	image: autoDraw = True
235.9202 	EXP 	image: autoDraw = False
236.0365 	EXP 	rating: autoDraw = True
236.8871 	DATA 	Mouse: Left button down, pos=(959,548)
236.9700 	DATA 	Mouse:  Left button up, pos=(959,548)
237.5202 	DATA 	Mouse: Left button down, pos=(987,408)
237.5224 	DATA 	RatingScale rating: (mouse response) rating=5
237.5224 	DATA 	RatingScale rating: rating RT=1.501
237.5225 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.867), (5, 1.501)]
237.5371 	EXP 	New trial (rep=0, index=51): {'images': u'images/k19.bmp', 'condition': u'gestalt'}
237.5422 	EXP 	RatingScale rating: reset()
237.5531 	EXP 	fixationcross: autoDraw = False
237.5531 	EXP 	image: autoDraw = False
237.5531 	EXP 	rating: autoDraw = False
237.5531 	EXP 	image: image = u'images/k19.bmp'
237.5531 	EXP 	fixationcross: autoDraw = True
237.6035 	DATA 	Mouse:  Left button up, pos=(987,408)
238.0532 	EXP 	fixationcross: autoDraw = False
238.5699 	EXP 	image: autoDraw = True
238.6532 	EXP 	image: autoDraw = False
238.7699 	EXP 	rating: autoDraw = True
239.9202 	DATA 	Mouse: Left button down, pos=(960,543)
239.9866 	DATA 	Mouse:  Left button up, pos=(960,543)
240.7366 	DATA 	Mouse: Left button down, pos=(982,417)
240.7387 	DATA 	RatingScale rating: (mouse response) rating=5
240.7387 	DATA 	RatingScale rating: rating RT=1.985
240.7387 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.168), (5, 1.985)]
240.7537 	EXP 	New trial (rep=0, index=52): {'images': u'images/INVk14.bmp', 'condition': u'inverted'}
240.7588 	EXP 	RatingScale rating: reset()
240.7699 	EXP 	fixationcross: autoDraw = False
240.7699 	EXP 	image: autoDraw = False
240.7699 	EXP 	rating: autoDraw = False
240.7699 	EXP 	image: image = u'images/INVk14.bmp'
240.7699 	EXP 	fixationcross: autoDraw = True
240.7866 	DATA 	Mouse:  Left button up, pos=(982,417)
241.2698 	EXP 	fixationcross: autoDraw = False
241.7866 	EXP 	image: autoDraw = True
241.8699 	EXP 	image: autoDraw = False
241.9867 	EXP 	rating: autoDraw = True
242.9533 	DATA 	Mouse: Left button down, pos=(960,548)
243.0207 	DATA 	Mouse:  Left button up, pos=(960,548)
243.5202 	DATA 	Mouse: Left button down, pos=(988,423)
243.5224 	DATA 	RatingScale rating: (mouse response) rating=5
243.5224 	DATA 	RatingScale rating: rating RT=1.552
243.5224 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.984), (5, 1.552)]
243.5371 	EXP 	New trial (rep=0, index=53): {'images': u'images/k04.bmp', 'condition': u'gestalt'}
243.5425 	EXP 	RatingScale rating: reset()
243.5531 	EXP 	fixationcross: autoDraw = False
243.5531 	EXP 	image: autoDraw = False
243.5531 	EXP 	rating: autoDraw = False
243.5531 	EXP 	image: image = u'images/k04.bmp'
243.5531 	EXP 	fixationcross: autoDraw = True
243.5866 	DATA 	Mouse:  Left button up, pos=(988,423)
244.0532 	EXP 	fixationcross: autoDraw = False
244.5699 	EXP 	image: autoDraw = True
244.6532 	EXP 	image: autoDraw = False
244.7698 	EXP 	rating: autoDraw = True
245.8053 	DATA 	Mouse: Left button down, pos=(950,547)
245.8699 	DATA 	Mouse:  Left button up, pos=(950,547)
246.3035 	DATA 	Mouse: Left button down, pos=(982,391)
246.3058 	DATA 	RatingScale rating: (mouse response) rating=5
246.3058 	DATA 	RatingScale rating: rating RT=1.552
246.3058 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.052), (5, 1.552)]
246.3213 	EXP 	New trial (rep=0, index=54): {'images': u'images/i23.bmp', 'condition': u'scrambled'}
246.3274 	EXP 	RatingScale rating: reset()
246.3365 	EXP 	fixationcross: autoDraw = False
246.3365 	EXP 	image: autoDraw = False
246.3365 	EXP 	rating: autoDraw = False
246.3365 	EXP 	image: image = u'images/i23.bmp'
246.3365 	EXP 	fixationcross: autoDraw = True
246.3533 	DATA 	Mouse:  Left button up, pos=(982,391)
246.8365 	EXP 	fixationcross: autoDraw = False
247.3532 	EXP 	image: autoDraw = True
247.4365 	EXP 	image: autoDraw = False
247.5531 	EXP 	rating: autoDraw = True
248.5202 	DATA 	Mouse: Left button down, pos=(965,532)
248.6035 	DATA 	Mouse:  Left button up, pos=(965,532)
249.1366 	DATA 	Mouse: Left button down, pos=(967,397)
249.1387 	DATA 	RatingScale rating: (mouse response) rating=5
249.1387 	DATA 	RatingScale rating: rating RT=1.602
249.1387 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.985), (5, 1.602)]
249.1538 	EXP 	New trial (rep=0, index=55): {'images': u'images/INVk04.bmp', 'condition': u'inverted'}
249.1591 	EXP 	RatingScale rating: reset()
249.1699 	EXP 	fixationcross: autoDraw = False
249.1699 	EXP 	image: autoDraw = False
249.1699 	EXP 	rating: autoDraw = False
249.1699 	EXP 	image: image = u'images/INVk04.bmp'
249.1699 	EXP 	fixationcross: autoDraw = True
249.1868 	DATA 	Mouse:  Left button up, pos=(967,397)
249.6698 	EXP 	fixationcross: autoDraw = False
250.1866 	EXP 	image: autoDraw = True
250.2698 	EXP 	image: autoDraw = False
250.3865 	EXP 	rating: autoDraw = True
251.6035 	DATA 	Mouse: Left button down, pos=(967,540)
251.7035 	DATA 	Mouse:  Left button up, pos=(967,540)
252.2366 	DATA 	Mouse: Left button down, pos=(984,424)
252.2386 	DATA 	RatingScale rating: (mouse response) rating=5
252.2386 	DATA 	RatingScale rating: rating RT=1.868
252.2386 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.235), (5, 1.868)]
252.2538 	EXP 	New trial (rep=0, index=56): {'images': u'images/INVk06.bmp', 'condition': u'inverted'}
252.2590 	EXP 	RatingScale rating: reset()
252.2698 	EXP 	fixationcross: autoDraw = False
252.2698 	EXP 	image: autoDraw = False
252.2698 	EXP 	rating: autoDraw = False
252.2698 	EXP 	image: image = u'images/INVk06.bmp'
252.2698 	EXP 	fixationcross: autoDraw = True
252.3206 	DATA 	Mouse:  Left button up, pos=(984,424)
252.7698 	EXP 	fixationcross: autoDraw = False
253.2867 	EXP 	image: autoDraw = True
253.3698 	EXP 	image: autoDraw = False
253.4867 	EXP 	rating: autoDraw = True
254.5699 	DATA 	Mouse: Left button down, pos=(955,547)
254.6866 	DATA 	Mouse:  Left button up, pos=(955,547)
255.1868 	DATA 	Mouse: Left button down, pos=(999,397)
255.1890 	DATA 	RatingScale rating: (mouse response) rating=5
255.1890 	DATA 	RatingScale rating: rating RT=1.719
255.1890 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.101), (5, 1.719)]
255.2046 	EXP 	New trial (rep=0, index=57): {'images': u'images/k17.bmp', 'condition': u'gestalt'}
255.2101 	EXP 	RatingScale rating: reset()
255.2205 	EXP 	fixationcross: autoDraw = False
255.2205 	EXP 	image: autoDraw = False
255.2205 	EXP 	rating: autoDraw = False
255.2205 	EXP 	image: image = u'images/k17.bmp'
255.2205 	EXP 	fixationcross: autoDraw = True
255.2699 	DATA 	Mouse:  Left button up, pos=(999,397)
255.7205 	EXP 	fixationcross: autoDraw = False
256.2365 	EXP 	image: autoDraw = True
256.3200 	EXP 	image: autoDraw = False
256.4364 	EXP 	rating: autoDraw = True
257.5366 	DATA 	Mouse: Left button down, pos=(967,550)
257.6365 	DATA 	Mouse:  Left button up, pos=(967,550)
258.0866 	DATA 	Mouse: Left button down, pos=(979,394)
258.0887 	DATA 	RatingScale rating: (mouse response) rating=5
258.0888 	DATA 	RatingScale rating: rating RT=1.668
258.0888 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.117), (5, 1.668)]
258.1040 	EXP 	New trial (rep=0, index=58): {'images': u'images/INVk18.bmp', 'condition': u'inverted'}
258.1095 	EXP 	RatingScale rating: reset()
258.1200 	EXP 	fixationcross: autoDraw = False
258.1200 	EXP 	image: autoDraw = False
258.1200 	EXP 	rating: autoDraw = False
258.1200 	EXP 	image: image = u'images/INVk18.bmp'
258.1200 	EXP 	fixationcross: autoDraw = True
258.1699 	DATA 	Mouse:  Left button up, pos=(980,393)
258.6205 	EXP 	fixationcross: autoDraw = False
259.1365 	EXP 	image: autoDraw = True
259.2205 	EXP 	image: autoDraw = False
259.3364 	EXP 	rating: autoDraw = True
260.4699 	DATA 	Mouse: Left button down, pos=(942,537)
260.5365 	DATA 	Mouse:  Left button up, pos=(942,537)
261.0054 	DATA 	Mouse: Left button down, pos=(1034,386)
261.0868 	DATA 	Mouse:  Left button up, pos=(1034,386)
261.4365 	DATA 	Mouse: Left button down, pos=(1034,403)
261.4385 	DATA 	RatingScale rating: (mouse response) rating=5
261.4385 	DATA 	RatingScale rating: rating RT=2.118
261.4386 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.15), (5, 2.118)]
261.4536 	EXP 	New trial (rep=0, index=59): {'images': u'images/INVk19.bmp', 'condition': u'inverted'}
261.4587 	EXP 	RatingScale rating: reset()
261.4698 	EXP 	fixationcross: autoDraw = False
261.4698 	EXP 	image: autoDraw = False
261.4698 	EXP 	rating: autoDraw = False
261.4698 	EXP 	image: image = u'images/INVk19.bmp'
261.4698 	EXP 	fixationcross: autoDraw = True
261.5034 	DATA 	Mouse:  Left button up, pos=(1034,403)
261.9698 	EXP 	fixationcross: autoDraw = False
262.4867 	EXP 	image: autoDraw = True
262.5698 	EXP 	image: autoDraw = False
262.6866 	EXP 	rating: autoDraw = True
263.7038 	DATA 	Mouse: Left button down, pos=(971,556)
263.7699 	DATA 	Mouse:  Left button up, pos=(971,556)
264.2699 	DATA 	Mouse: Left button down, pos=(992,408)
264.2720 	DATA 	RatingScale rating: (mouse response) rating=5
264.2720 	DATA 	RatingScale rating: rating RT=1.602
264.2720 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.035), (5, 1.602)]
264.2873 	EXP 	New trial (rep=0, index=60): {'images': u'images/i15.bmp', 'condition': u'scrambled'}
264.2927 	EXP 	RatingScale rating: reset()
264.3033 	EXP 	fixationcross: autoDraw = False
264.3033 	EXP 	image: autoDraw = False
264.3033 	EXP 	rating: autoDraw = False
264.3033 	EXP 	image: image = u'images/i15.bmp'
264.3033 	EXP 	fixationcross: autoDraw = True
264.3206 	DATA 	Mouse:  Left button up, pos=(992,408)
264.8033 	EXP 	fixationcross: autoDraw = False
265.3206 	EXP 	image: autoDraw = True
265.4036 	EXP 	image: autoDraw = False
265.5199 	EXP 	rating: autoDraw = True
266.4698 	DATA 	Mouse: Left button down, pos=(959,542)
266.5365 	DATA 	Mouse:  Left button up, pos=(959,542)
267.0699 	DATA 	Mouse: Left button down, pos=(964,428)
267.0721 	DATA 	RatingScale rating: (mouse response) rating=5
267.0721 	DATA 	RatingScale rating: rating RT=1.569
267.0721 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.967), (5, 1.568)]
267.0873 	EXP 	New trial (rep=0, index=61): {'images': u'images/k12.bmp', 'condition': u'gestalt'}
267.0929 	EXP 	RatingScale rating: reset()
267.1035 	EXP 	fixationcross: autoDraw = False
267.1035 	EXP 	image: autoDraw = False
267.1035 	EXP 	rating: autoDraw = False
267.1035 	EXP 	image: image = u'images/k12.bmp'
267.1035 	EXP 	fixationcross: autoDraw = True
267.1531 	DATA 	Mouse:  Left button up, pos=(964,428)
267.6033 	EXP 	fixationcross: autoDraw = False
268.1200 	EXP 	image: autoDraw = True
268.2033 	EXP 	image: autoDraw = False
268.3199 	EXP 	rating: autoDraw = True
269.5034 	DATA 	Mouse: Left button down, pos=(953,551)
269.5867 	DATA 	Mouse:  Left button up, pos=(953,551)
271.2365 	DATA 	Mouse: Left button down, pos=(1002,392)
271.2385 	DATA 	RatingScale rating: (mouse response) rating=5
271.2385 	DATA 	RatingScale rating: rating RT=2.935
271.2385 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.201), (5, 2.935)]
271.2537 	EXP 	New trial (rep=0, index=62): {'images': u'images/i25.bmp', 'condition': u'scrambled'}
271.2590 	EXP 	RatingScale rating: reset()
271.2697 	EXP 	fixationcross: autoDraw = False
271.2697 	EXP 	image: autoDraw = False
271.2697 	EXP 	rating: autoDraw = False
271.2697 	EXP 	image: image = u'images/i25.bmp'
271.2697 	EXP 	fixationcross: autoDraw = True
271.3034 	DATA 	Mouse:  Left button up, pos=(1002,392)
271.7697 	EXP 	fixationcross: autoDraw = False
272.2867 	EXP 	image: autoDraw = True
272.3697 	EXP 	image: autoDraw = False
272.4864 	EXP 	rating: autoDraw = True
273.3865 	DATA 	Mouse: Left button down, pos=(962,535)
273.4365 	DATA 	Mouse:  Left button up, pos=(961,536)
273.9700 	DATA 	Mouse: Left button down, pos=(987,422)
273.9722 	DATA 	RatingScale rating: (mouse response) rating=5
273.9722 	DATA 	RatingScale rating: rating RT=1.502
273.9723 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.918), (5, 1.502)]
273.9872 	EXP 	New trial (rep=0, index=63): {'images': u'images/k28.bmp', 'condition': u'gestalt'}
273.9927 	EXP 	RatingScale rating: reset()
274.0038 	EXP 	fixationcross: autoDraw = False
274.0038 	EXP 	image: autoDraw = False
274.0038 	EXP 	rating: autoDraw = False
274.0038 	EXP 	image: image = u'images/k28.bmp'
274.0038 	EXP 	fixationcross: autoDraw = True
274.0205 	DATA 	Mouse:  Left button up, pos=(987,422)
274.5032 	EXP 	fixationcross: autoDraw = False
275.0200 	EXP 	image: autoDraw = True
275.1032 	EXP 	image: autoDraw = False
275.2202 	EXP 	rating: autoDraw = True
276.0867 	DATA 	Mouse: Left button down, pos=(962,548)
276.1698 	DATA 	Mouse:  Left button up, pos=(962,548)
276.6531 	DATA 	Mouse: Left button down, pos=(975,423)
276.6551 	DATA 	RatingScale rating: (mouse response) rating=5
276.6551 	DATA 	RatingScale rating: rating RT=1.452
276.6551 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.884), (5, 1.452)]
276.6703 	EXP 	New trial (rep=0, index=64): {'images': u'images/k29.bmp', 'condition': u'gestalt'}
276.6756 	EXP 	RatingScale rating: reset()
276.6864 	EXP 	fixationcross: autoDraw = False
276.6864 	EXP 	image: autoDraw = False
276.6864 	EXP 	rating: autoDraw = False
276.6864 	EXP 	image: image = u'images/k29.bmp'
276.6864 	EXP 	fixationcross: autoDraw = True
276.7200 	DATA 	Mouse:  Left button up, pos=(975,423)
277.1866 	EXP 	fixationcross: autoDraw = False
277.7033 	EXP 	image: autoDraw = True
277.7865 	EXP 	image: autoDraw = False
277.9033 	EXP 	rating: autoDraw = True
279.1206 	DATA 	Mouse: Left button down, pos=(965,537)
279.1885 	DATA 	Mouse:  Left button up, pos=(965,537)
279.7532 	DATA 	Mouse: Left button down, pos=(986,426)
279.7552 	DATA 	RatingScale rating: (mouse response) rating=5
279.7552 	DATA 	RatingScale rating: rating RT=1.868
279.7552 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.235), (5, 1.868)]
279.7703 	EXP 	New trial (rep=0, index=65): {'images': u'images/INVk25.bmp', 'condition': u'inverted'}
279.7756 	EXP 	RatingScale rating: reset()
279.7865 	EXP 	fixationcross: autoDraw = False
279.7865 	EXP 	image: autoDraw = False
279.7865 	EXP 	rating: autoDraw = False
279.7865 	EXP 	image: image = u'images/INVk25.bmp'
279.7865 	EXP 	fixationcross: autoDraw = True
279.8033 	DATA 	Mouse:  Left button up, pos=(986,426)
280.2863 	EXP 	fixationcross: autoDraw = False
280.8038 	EXP 	image: autoDraw = True
280.8863 	EXP 	image: autoDraw = False
281.0032 	EXP 	rating: autoDraw = True
282.0531 	DATA 	Mouse: Left button down, pos=(954,556)
282.1033 	DATA 	Mouse:  Left button up, pos=(954,556)
282.6865 	DATA 	Mouse: Left button down, pos=(985,400)
282.6886 	DATA 	RatingScale rating: (mouse response) rating=5
282.6886 	DATA 	RatingScale rating: rating RT=1.702
282.6886 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.068), (5, 1.702)]
282.7039 	EXP 	New trial (rep=0, index=66): {'images': u'images/k05.bmp', 'condition': u'gestalt'}
282.7097 	EXP 	RatingScale rating: reset()
282.7199 	EXP 	fixationcross: autoDraw = False
282.7199 	EXP 	image: autoDraw = False
282.7199 	EXP 	rating: autoDraw = False
282.7199 	EXP 	image: image = u'images/k05.bmp'
282.7199 	EXP 	fixationcross: autoDraw = True
282.7530 	DATA 	Mouse:  Left button up, pos=(985,400)
283.2204 	EXP 	fixationcross: autoDraw = False
283.7364 	EXP 	image: autoDraw = True
283.8204 	EXP 	image: autoDraw = False
283.9363 	EXP 	rating: autoDraw = True
284.9867 	DATA 	Mouse: Left button down, pos=(964,543)
285.0700 	DATA 	Mouse:  Left button up, pos=(964,543)
285.5205 	DATA 	Mouse: Left button down, pos=(982,392)
285.5230 	DATA 	RatingScale rating: (mouse response) rating=5
285.5230 	DATA 	RatingScale rating: rating RT=1.602
285.5230 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.067), (5, 1.602)]
285.5369 	EXP 	New trial (rep=0, index=67): {'images': u'images/i13.bmp', 'condition': u'scrambled'}
285.5421 	EXP 	RatingScale rating: reset()
285.5530 	EXP 	fixationcross: autoDraw = False
285.5530 	EXP 	image: autoDraw = False
285.5530 	EXP 	rating: autoDraw = False
285.5530 	EXP 	image: image = u'images/i13.bmp'
285.5530 	EXP 	fixationcross: autoDraw = True
285.6205 	DATA 	Mouse:  Left button up, pos=(982,392)
286.0529 	EXP 	fixationcross: autoDraw = False
286.5697 	EXP 	image: autoDraw = True
286.6530 	EXP 	image: autoDraw = False
286.7698 	EXP 	rating: autoDraw = True
287.5698 	DATA 	Mouse: Left button down, pos=(949,545)
287.6530 	DATA 	Mouse:  Left button up, pos=(951,547)
288.4055 	DATA 	Mouse: Left button down, pos=(962,409)
288.4057 	DATA 	RatingScale rating: (mouse response) rating=5
288.4057 	DATA 	RatingScale rating: rating RT=1.652
288.4057 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.818), (5, 1.652)]
288.4211 	EXP 	New trial (rep=0, index=68): {'images': u'images/i07.bmp', 'condition': u'scrambled'}
288.4271 	EXP 	RatingScale rating: reset()
288.4363 	EXP 	fixationcross: autoDraw = False
288.4363 	EXP 	image: autoDraw = False
288.4363 	EXP 	rating: autoDraw = False
288.4363 	EXP 	image: image = u'images/i07.bmp'
288.4363 	EXP 	fixationcross: autoDraw = True
288.5038 	DATA 	Mouse:  Left button up, pos=(962,409)
288.9363 	EXP 	fixationcross: autoDraw = False
289.4530 	EXP 	image: autoDraw = True
289.5363 	EXP 	image: autoDraw = False
289.6529 	EXP 	rating: autoDraw = True
290.8033 	DATA 	Mouse: Left button down, pos=(955,547)
290.8698 	DATA 	Mouse:  Left button up, pos=(955,547)
292.0698 	DATA 	Mouse: Left button down, pos=(959,410)
292.0719 	DATA 	RatingScale rating: (mouse response) rating=5
292.0719 	DATA 	RatingScale rating: rating RT=2.435
292.0719 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.168), (5, 2.435)]
292.0869 	EXP 	New trial (rep=0, index=69): {'images': u'images/INVk10.bmp', 'condition': u'inverted'}
292.0925 	EXP 	RatingScale rating: reset()
292.1032 	EXP 	fixationcross: autoDraw = False
292.1032 	EXP 	image: autoDraw = False
292.1032 	EXP 	rating: autoDraw = False
292.1032 	EXP 	image: image = u'images/INVk10.bmp'
292.1032 	EXP 	fixationcross: autoDraw = True
292.1530 	DATA 	Mouse:  Left button up, pos=(959,410)
292.6031 	EXP 	fixationcross: autoDraw = False
293.1199 	EXP 	image: autoDraw = True
293.2032 	EXP 	image: autoDraw = False
293.3204 	EXP 	rating: autoDraw = True
294.2205 	DATA 	Mouse: Left button down, pos=(959,537)
294.3205 	DATA 	Mouse:  Left button up, pos=(959,537)
294.7698 	DATA 	Mouse: Left button down, pos=(955,412)
294.7719 	DATA 	RatingScale rating: (mouse response) rating=5
294.7719 	DATA 	RatingScale rating: rating RT=1.468
294.7719 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.918), (5, 1.468)]
294.7869 	EXP 	New trial (rep=0, index=70): {'images': u'images/k08.bmp', 'condition': u'gestalt'}
294.7925 	EXP 	RatingScale rating: reset()
294.8032 	EXP 	fixationcross: autoDraw = False
294.8032 	EXP 	image: autoDraw = False
294.8032 	EXP 	rating: autoDraw = False
294.8032 	EXP 	image: image = u'images/k08.bmp'
294.8032 	EXP 	fixationcross: autoDraw = True
294.8530 	DATA 	Mouse:  Left button up, pos=(955,412)
295.3036 	EXP 	fixationcross: autoDraw = False
295.8204 	EXP 	image: autoDraw = True
295.9032 	EXP 	image: autoDraw = False
296.0203 	EXP 	rating: autoDraw = True
296.8867 	DATA 	Mouse: Left button down, pos=(955,546)
296.9720 	DATA 	Mouse:  Left button up, pos=(955,546)
297.8364 	DATA 	Mouse: Left button down, pos=(963,410)
297.8385 	DATA 	RatingScale rating: (mouse response) rating=5
297.8385 	DATA 	RatingScale rating: rating RT=1.835
297.8385 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.884), (5, 1.835)]
297.8536 	EXP 	New trial (rep=0, index=71): {'images': u'images/k07.bmp', 'condition': u'gestalt'}
297.8589 	EXP 	RatingScale rating: reset()
297.8697 	EXP 	fixationcross: autoDraw = False
297.8697 	EXP 	image: autoDraw = False
297.8697 	EXP 	rating: autoDraw = False
297.8697 	EXP 	image: image = u'images/k07.bmp'
297.8697 	EXP 	fixationcross: autoDraw = True
297.9038 	DATA 	Mouse:  Left button up, pos=(963,410)
298.3696 	EXP 	fixationcross: autoDraw = False
298.8863 	EXP 	image: autoDraw = True
298.9696 	EXP 	image: autoDraw = False
299.0863 	EXP 	rating: autoDraw = True
300.2697 	DATA 	Mouse: Left button down, pos=(964,542)
300.3697 	DATA 	Mouse:  Left button up, pos=(964,542)
300.8363 	DATA 	Mouse: Left button down, pos=(967,405)
300.8384 	DATA 	RatingScale rating: (mouse response) rating=5
300.8384 	DATA 	RatingScale rating: rating RT=1.768
300.8384 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 1.201), (5, 1.768)]
300.8536 	EXP 	New trial (rep=0, index=72): {'images': u'images/i18.bmp', 'condition': u'scrambled'}
300.8589 	EXP 	RatingScale rating: reset()
300.8696 	EXP 	fixationcross: autoDraw = False
300.8696 	EXP 	image: autoDraw = False
300.8696 	EXP 	rating: autoDraw = False
300.8696 	EXP 	image: image = u'images/i18.bmp'
300.8696 	EXP 	fixationcross: autoDraw = True
300.9031 	DATA 	Mouse:  Left button up, pos=(967,405)
301.3696 	EXP 	fixationcross: autoDraw = False
301.8865 	EXP 	image: autoDraw = True
301.9696 	EXP 	image: autoDraw = False
302.0865 	EXP 	rating: autoDraw = True
302.9033 	DATA 	Mouse: Left button down, pos=(966,546)
303.0037 	DATA 	Mouse:  Left button up, pos=(966,546)
303.5363 	DATA 	Mouse: Left button down, pos=(978,389)
303.5384 	DATA 	RatingScale rating: (mouse response) rating=5
303.5384 	DATA 	RatingScale rating: rating RT=1.469
303.5384 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.835), (5, 1.469)]
303.5535 	EXP 	New trial (rep=0, index=73): {'images': u'images/i27.bmp', 'condition': u'scrambled'}
303.5589 	EXP 	RatingScale rating: reset()
303.5696 	EXP 	fixationcross: autoDraw = False
303.5696 	EXP 	image: autoDraw = False
303.5696 	EXP 	rating: autoDraw = False
303.5696 	EXP 	image: image = u'images/i27.bmp'
303.5696 	EXP 	fixationcross: autoDraw = True
303.6032 	DATA 	Mouse:  Left button up, pos=(978,389)
304.0696 	EXP 	fixationcross: autoDraw = False
304.5865 	EXP 	image: autoDraw = True
304.6696 	EXP 	image: autoDraw = False
304.7862 	EXP 	rating: autoDraw = True
305.5866 	DATA 	Mouse: Left button down, pos=(960,542)
305.6697 	DATA 	Mouse:  Left button up, pos=(960,542)
306.1866 	DATA 	Mouse: Left button down, pos=(973,414)
306.1888 	DATA 	RatingScale rating: (mouse response) rating=5
306.1888 	DATA 	RatingScale rating: rating RT=1.419
306.1888 	DATA 	RatingScale rating: history=[(None, 0.0), (5, 0.818), (5, 1.419)]
306.2038 	EXP 	New trial (rep=0, index=74): {'images': u'images/k13.bmp', 'condition': u'gestalt'}
306.2092 	EXP 	RatingScale rating: reset()
306.2203 	EXP 	fixationcross: autoDraw = False
306.2203 	EXP 	image: autoDraw = False
306.2203 	EXP 	rating: autoDraw = False
306.2203 	EXP 	image: image = u'images/k13.bmp'
